/cm/local/apps/slurm/var/spool/job417539/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417539/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417539/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:57.604393: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:38:03.980940: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:38:03.981121: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:38:04.799554: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:38:06.622676: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-28 13:44:21,114] Trial 3 finished with value: 6.779430145280766 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 6.779430145280766.
[I 2023-11-28 13:44:21,379] Trial 2 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:21,703] Trial 6 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:22,053] Trial 15 finished with value: 6.779430145280766 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:22,316] Trial 25 finished with value: 6.779430145280766 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:22,478] Trial 16 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:22,818] Trial 14 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:22,988] Trial 22 finished with value: 6.779430145280766 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:23,172] Trial 27 finished with value: 6.779430145280766 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:23,356] Trial 19 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:23,528] Trial 28 finished with value: 6.779430145280766 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:23,885] Trial 37 finished with value: 6.779430145280766 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:24,169] Trial 21 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:24,373] Trial 24 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:24,551] Trial 35 finished with value: 6.779430145280766 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:24,773] Trial 8 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:25,077] Trial 4 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:25,513] Trial 48 finished with value: 6.779430145280766 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:25,704] Trial 44 finished with value: 6.779430145280766 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:26,005] Trial 33 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:26,305] Trial 0 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:26,544] Trial 40 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:26,800] Trial 9 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:27,367] Trial 46 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:27,910] Trial 45 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:28,195] Trial 55 finished with value: 6.779430145280766 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:28,496] Trial 30 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:28,692] Trial 29 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:28,964] Trial 34 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:29,161] Trial 32 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:29,344] Trial 50 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:29,597] Trial 53 finished with value: 6.779430145280766 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:29,932] Trial 38 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:30,197] Trial 31 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:30,543] Trial 36 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:30,771] Trial 43 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:31,000] Trial 42 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:31,337] Trial 49 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:31,494] Trial 57 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:31,813] Trial 58 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:32,162] Trial 47 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:33,363] Trial 61 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:33,607] Trial 59 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:33,859] Trial 65 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:34,301] Trial 63 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:34,503] Trial 67 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:34,863] Trial 60 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:35,276] Trial 68 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:35,589] Trial 1 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:35,991] Trial 66 finished with value: 2.4356607539438975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:36,547] Trial 13 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:37,610] Trial 94 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:38,051] Trial 20 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:38,290] Trial 17 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:38,457] Trial 11 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:38,793] Trial 5 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:39,164] Trial 26 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:39,495] Trial 95 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:40,117] Trial 18 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:40,574] Trial 51 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:40,747] Trial 23 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:40,997] Trial 41 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:41,442] Trial 39 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:41,843] Trial 64 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:42,081] Trial 101 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:42,627] Trial 103 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:42,786] Trial 52 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:42,936] Trial 56 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:43,272] Trial 54 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:43,738] Trial 105 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:44,011] Trial 104 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:44,379] Trial 106 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:44,721] Trial 108 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:45,188] Trial 107 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:45,652] Trial 112 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:45,898] Trial 72 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:46,081] Trial 74 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:46,369] Trial 111 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:46,625] Trial 110 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:46,833] Trial 62 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:47,081] Trial 81 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:47,302] Trial 71 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:47,737] Trial 70 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:48,010] Trial 109 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:48,307] Trial 85 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:48,525] Trial 113 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:48,799] Trial 69 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:49,142] Trial 80 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:49,452] Trial 73 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:49,719] Trial 116 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:49,929] Trial 78 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:50,202] Trial 114 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:50,398] Trial 79 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:50,767] Trial 88 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:50,967] Trial 89 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:51,312] Trial 115 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:51,613] Trial 118 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:51,933] Trial 87 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:52,180] Trial 82 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:52,405] Trial 76 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:52,592] Trial 117 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:52,782] Trial 122 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:53,110] Trial 119 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:53,406] Trial 120 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:53,660] Trial 86 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:53,960] Trial 121 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:54,220] Trial 91 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:54,510] Trial 83 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:54,758] Trial 123 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:54,974] Trial 84 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:55,272] Trial 77 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:55,501] Trial 90 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:55,973] Trial 125 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:56,183] Trial 75 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:56,536] Trial 124 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:56,830] Trial 128 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:57,094] Trial 126 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:57,417] Trial 127 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:57,666] Trial 129 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:57,932] Trial 92 finished with value: 2.5420466743262167 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:58,179] Trial 130 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:58,375] Trial 131 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:58,607] Trial 137 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
[I 2023-11-28 13:44:58,806] Trial 135 finished with value: 2.3921526420780057 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3921526420780057.
