/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:25.000762: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:25.036007: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:25.036032: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:25.037146: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:25.042609: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                                                                     Best trial: 20. Best value: 2.31073:  38%|███▊      | 75/200 [00:26<00:31,  3.94it/s]Best trial: 20. Best value: 2.31073:  38%|███▊      | 75/200 [00:26<00:31,  3.94it/s]Best trial: 20. Best value: 2.31073:  38%|███▊      | 76/200 [00:26<00:32,  3.81it/s]                                                                                     [I 2023-11-22 20:50:01,171] Trial 84 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  38%|███▊      | 76/200 [00:26<00:32,  3.81it/s]Best trial: 20. Best value: 2.31073:  38%|███▊      | 76/200 [00:27<00:32,  3.81it/s]Best trial: 20. Best value: 2.31073:  38%|███▊      | 77/200 [00:27<00:33,  3.64it/s]                                                                                     [I 2023-11-22 20:50:01,665] Trial 91 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  38%|███▊      | 77/200 [00:27<00:33,  3.64it/s]Best trial: 20. Best value: 2.31073:  38%|███▊      | 77/200 [00:27<00:33,  3.64it/s]Best trial: 20. Best value: 2.31073:  39%|███▉      | 78/200 [00:27<00:37,  3.24it/s]                                                                                     [I 2023-11-22 20:50:01,971] Trial 85 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  39%|███▉      | 78/200 [00:27<00:37,  3.24it/s]Best trial: 20. Best value: 2.31073:  39%|███▉      | 78/200 [00:27<00:37,  3.24it/s]Best trial: 20. Best value: 2.31073:  40%|███▉      | 79/200 [00:27<00:38,  3.14it/s][I 2023-11-22 20:50:02,253] Trial 86 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  40%|███▉      | 79/200 [00:27<00:38,  3.14it/s]Best trial: 20. Best value: 2.31073:  40%|███▉      | 79/200 [00:28<00:38,  3.14it/s]Best trial: 20. Best value: 2.31073:  40%|████      | 80/200 [00:28<00:36,  3.29it/s]                                                                                     [I 2023-11-22 20:50:02,615] Trial 92 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  40%|████      | 80/200 [00:28<00:36,  3.29it/s]Best trial: 20. Best value: 2.31073:  40%|████      | 80/200 [00:28<00:36,  3.29it/s]Best trial: 20. Best value: 2.31073:  40%|████      | 81/200 [00:28<00:40,  2.96it/s]                                                                                     [I 2023-11-22 20:50:02,640] Trial 94 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  40%|████      | 81/200 [00:28<00:40,  2.96it/s]Best trial: 20. Best value: 2.31073:  40%|████      | 81/200 [00:28<00:40,  2.96it/s]Best trial: 20. Best value: 2.31073:  41%|████      | 82/200 [00:28<00:39,  2.99it/s][I 2023-11-22 20:50:02,890] Trial 98 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
                                                                                     Best trial: 20. Best value: 2.31073:  41%|████      | 82/200 [00:28<00:39,  2.99it/s]Best trial: 20. Best value: 2.31073:  41%|████      | 82/200 [00:29<00:39,  2.99it/s]Best trial: 20. Best value: 2.31073:  42%|████▏     | 83/200 [00:29<00:34,  3.41it/s]                                                                                     [I 2023-11-22 20:50:02,935] Trial 93 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  42%|████▏     | 83/200 [00:29<00:34,  3.41it/s]                                                                                     [I 2023-11-22 20:50:03,476] Trial 88 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  42%|████▏     | 83/200 [00:29<00:34,  3.41it/s]Best trial: 20. Best value: 2.31073:  42%|████▏     | 83/200 [00:29<00:34,  3.41it/s]Best trial: 20. Best value: 2.31073:  42%|████▏     | 84/200 [00:29<00:45,  2.57it/s]Best trial: 20. Best value: 2.31073:  42%|████▎     | 85/200 [00:29<00:40,  2.82it/s]Best trial: 20. Best value: 2.31073:  42%|████▎     | 85/200 [00:29<00:40,  2.82it/s]                                                                                     [I 2023-11-22 20:50:04,061] Trial 95 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  42%|████▎     | 85/200 [00:29<00:40,  2.82it/s]Best trial: 20. Best value: 2.31073:  42%|████▎     | 85/200 [00:30<00:40,  2.82it/s]Best trial: 20. Best value: 2.31073:  43%|████▎     | 86/200 [00:30<00:38,  2.93it/s]                                                                                     [I 2023-11-22 20:50:04,478] Trial 89 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  43%|████▎     | 86/200 [00:30<00:38,  2.93it/s]                                                                                     [I 2023-11-22 20:50:04,495] Trial 97 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  43%|████▎     | 86/200 [00:30<00:38,  2.93it/s]Best trial: 20. Best value: 2.31073:  43%|████▎     | 86/200 [00:30<00:38,  2.93it/s]Best trial: 20. Best value: 2.31073:  44%|████▎     | 87/200 [00:30<00:51,  2.20it/s]Best trial: 20. Best value: 2.31073:  44%|████▍     | 88/200 [00:30<00:47,  2.35it/s]Best trial: 20. Best value: 2.31073:  44%|████▍     | 88/200 [00:30<00:47,  2.35it/s]                                                                                     [I 2023-11-22 20:50:05,135] Trial 96 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  44%|████▍     | 88/200 [00:30<00:47,  2.35it/s]Best trial: 20. Best value: 2.31073:  44%|████▍     | 88/200 [00:31<00:47,  2.35it/s]Best trial: 20. Best value: 2.31073:  44%|████▍     | 89/200 [00:31<00:43,  2.54it/s]                                                                                     [I 2023-11-22 20:50:05,418] Trial 3 finished with value: 2.4786689910741964 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  44%|████▍     | 89/200 [00:31<00:43,  2.54it/s]Best trial: 20. Best value: 2.31073:  44%|████▍     | 89/200 [00:31<00:43,  2.54it/s]Best trial: 20. Best value: 2.31073:  45%|████▌     | 90/200 [00:31<00:41,  2.65it/s]                                                                                     [I 2023-11-22 20:50:05,881] Trial 99 finished with value: 2.3107330479939217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  45%|████▌     | 90/200 [00:31<00:41,  2.65it/s]Best trial: 20. Best value: 2.31073:  45%|████▌     | 90/200 [00:31<00:41,  2.65it/s]Best trial: 20. Best value: 2.31073:  46%|████▌     | 91/200 [00:31<00:40,  2.67it/s]                                                                                     [I 2023-11-22 20:50:07,358] Trial 129 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  46%|████▌     | 91/200 [00:33<00:40,  2.67it/s]                                                                                     [I 2023-11-22 20:50:07,368] Trial 132 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  46%|████▌     | 91/200 [00:33<00:40,  2.67it/s]Best trial: 20. Best value: 2.31073:  46%|████▌     | 91/200 [00:33<00:40,  2.67it/s]Best trial: 20. Best value: 2.31073:  46%|████▌     | 92/200 [00:33<01:27,  1.23it/s]Best trial: 20. Best value: 2.31073:  46%|████▋     | 93/200 [00:33<01:36,  1.11it/s]                                                                                     [I 2023-11-22 20:50:07,807] Trial 134 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': True}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  46%|████▋     | 93/200 [00:33<01:36,  1.11it/s]Best trial: 20. Best value: 2.31073:  46%|████▋     | 93/200 [00:34<01:36,  1.11it/s]Best trial: 20. Best value: 2.31073:  46%|████▋     | 93/200 [00:34<01:36,  1.11it/s]Best trial: 20. Best value: 2.31073:  47%|████▋     | 94/200 [00:34<01:19,  1.34it/s]                                                                                     [I 2023-11-22 20:50:08,771] Trial 38 finished with value: 2.4786689910741964 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  47%|████▋     | 94/200 [00:34<01:19,  1.34it/s]Best trial: 20. Best value: 2.31073:  47%|████▋     | 94/200 [00:34<01:19,  1.34it/s]Best trial: 20. Best value: 2.31073:  48%|████▊     | 95/200 [00:34<01:18,  1.34it/s]                                                                                     [I 2023-11-22 20:50:09,578] Trial 47 finished with value: 2.4786689910741964 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  48%|████▊     | 95/200 [00:35<01:18,  1.34it/s]Best trial: 20. Best value: 2.31073:  48%|████▊     | 95/200 [00:35<01:18,  1.34it/s]Best trial: 20. Best value: 2.31073:  48%|████▊     | 96/200 [00:35<01:26,  1.21it/s]                                                                                     [I 2023-11-22 20:50:10,525] Trial 17 finished with value: 2.4786689910741964 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  48%|████▊     | 96/200 [00:36<01:26,  1.21it/s]Best trial: 20. Best value: 2.31073:  48%|████▊     | 96/200 [00:36<01:26,  1.21it/s]Best trial: 20. Best value: 2.31073:  48%|████▊     | 97/200 [00:36<01:22,  1.25it/s]                                                                                     [I 2023-11-22 20:50:26,548] Trial 141 finished with value: 2.4786689910741964 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  48%|████▊     | 97/200 [00:52<01:22,  1.25it/s]Best trial: 20. Best value: 2.31073:  48%|████▊     | 97/200 [00:52<01:22,  1.25it/s]Best trial: 20. Best value: 2.31073:  49%|████▉     | 98/200 [00:52<08:41,  5.11s/it]                                                                                     [I 2023-11-22 20:50:43,581] Trial 11 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'ascending'}. Best is trial 20 with value: 2.3107330479939217.
Best trial: 20. Best value: 2.31073:  49%|████▉     | 98/200 [01:09<08:41,  5.11s/it]Best trial: 20. Best value: 2.31073:  49%|████▉     | 98/200 [01:10<08:41,  5.11s/it]Best trial: 20. Best value: 2.31073:  50%|████▉     | 99/200 [01:10<14:30,  8.62s/it]                                                                                     [I 2023-11-22 20:59:34,568] Trial 103 finished with value: 1.955314740231826 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 103 with value: 1.955314740231826.
Best trial: 20. Best value: 2.31073:  50%|████▉     | 99/200 [10:00<14:30,  8.62s/it]Best trial: 103. Best value: 1.95531:  50%|████▉     | 99/200 [10:00<14:30,  8.62s/it]Best trial: 103. Best value: 1.95531:  50%|█████     | 100/200 [10:00<4:27:39, 160.59s/it]                                                                                          [I 2023-11-22 20:59:36,856] Trial 100 finished with value: 1.9637144040460304 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 103 with value: 1.955314740231826.
Best trial: 103. Best value: 1.95531:  50%|█████     | 100/200 [10:02<4:27:39, 160.59s/it]Best trial: 103. Best value: 1.95531:  50%|█████     | 100/200 [10:02<4:27:39, 160.59s/it]Best trial: 103. Best value: 1.95531:  50%|█████     | 101/200 [10:02<3:08:14, 114.09s/it]                                                                                          [I 2023-11-22 20:59:37,760] Trial 120 finished with value: 1.9637144040460304 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 103 with value: 1.955314740231826.
Best trial: 103. Best value: 1.95531:  50%|█████     | 101/200 [10:03<3:08:14, 114.09s/it]                                                                                          [I 2023-11-22 20:59:38,000] Trial 117 finished with value: 1.9750689182595078 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 103 with value: 1.955314740231826.
Best trial: 103. Best value: 1.95531:  50%|█████     | 101/200 [10:03<3:08:14, 114.09s/it]Best trial: 103. Best value: 1.95531:  50%|█████     | 101/200 [10:03<3:08:14, 114.09s/it]Best trial: 103. Best value: 1.95531:  51%|█████     | 102/200 [10:03<2:11:45, 80.67s/it] Best trial: 103. Best value: 1.95531:  51%|█████     | 102/200 [10:03<2:11:45, 80.67s/it]                                                                                         [I 2023-11-22 20:59:38,622] Trial 112 finished with value: 1.9563523038388628 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 103 with value: 1.955314740231826.
Best trial: 103. Best value: 1.95531:  52%|█████▏    | 103/200 [10:04<2:10:25, 80.67s/it]Best trial: 103. Best value: 1.95531:  52%|█████▏    | 103/200 [10:04<2:10:25, 80.67s/it]Best trial: 103. Best value: 1.95531:  52%|█████▏    | 104/200 [10:04<1:10:12, 43.88s/it]                                                                                         [I 2023-11-22 20:59:39,290] Trial 102 finished with value: 1.9465199497098662 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 103. Best value: 1.95531:  52%|█████▏    | 104/200 [10:05<1:10:12, 43.88s/it]Best trial: 102. Best value: 1.94652:  52%|█████▏    | 104/200 [10:05<1:10:12, 43.88s/it]Best trial: 102. Best value: 1.94652:  52%|█████▎    | 105/200 [10:05<52:37, 33.24s/it]                                                                                         [I 2023-11-22 20:59:40,328] Trial 21 finished with value: 1.9546210963592578 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'descending'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  52%|█████▎    | 105/200 [10:06<52:37, 33.24s/it][I 2023-11-22 20:59:40,565] Trial 10 finished with value: 1.9542529055251598 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 102 with value: 1.9465199497098662.
                                                                                       Best trial: 102. Best value: 1.94652:  52%|█████▎    | 105/200 [10:06<52:37, 33.24s/it]Best trial: 102. Best value: 1.94652:  52%|█████▎    | 105/200 [10:06<52:37, 33.24s/it]Best trial: 102. Best value: 1.94652:  53%|█████▎    | 106/200 [10:06<39:02, 24.92s/it]Best trial: 102. Best value: 1.94652:  53%|█████▎    | 106/200 [10:06<39:02, 24.92s/it]                                                                                       [I 2023-11-22 20:59:42,131] Trial 106 finished with value: 1.9507253572239698 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  54%|█████▎    | 107/200 [10:07<38:37, 24.92s/it]Best trial: 102. Best value: 1.94652:  54%|█████▎    | 107/200 [10:08<38:37, 24.92s/it]Best trial: 102. Best value: 1.94652:  54%|█████▍    | 108/200 [10:08<22:24, 14.62s/it]                                                                                       [I 2023-11-22 20:59:44,651] Trial 131 finished with value: 1.959541901521152 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  54%|█████▍    | 108/200 [10:10<22:24, 14.62s/it]Best trial: 102. Best value: 1.94652:  54%|█████▍    | 108/200 [10:10<22:24, 14.62s/it]Best trial: 102. Best value: 1.94652:  55%|█████▍    | 109/200 [10:10<17:54, 11.81s/it]                                                                                       [I 2023-11-22 20:59:47,125] Trial 136 finished with value: 1.9680251531166075 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'arabic'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  55%|█████▍    | 109/200 [10:12<17:54, 11.81s/it]Best trial: 102. Best value: 1.94652:  55%|█████▍    | 109/200 [10:13<17:54, 11.81s/it]Best trial: 102. Best value: 1.94652:  55%|█████▌    | 110/200 [10:13<14:11,  9.46s/it]                                                                                       [I 2023-11-22 20:59:48,804] Trial 137 finished with value: 1.9891683272174834 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  55%|█████▌    | 110/200 [10:14<14:11,  9.46s/it]Best trial: 102. Best value: 1.94652:  55%|█████▌    | 110/200 [10:14<14:11,  9.46s/it]Best trial: 102. Best value: 1.94652:  56%|█████▌    | 111/200 [10:14<10:58,  7.40s/it]                                                                                       [I 2023-11-22 20:59:50,271] Trial 135 finished with value: 1.959541901521152 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  56%|█████▌    | 111/200 [10:16<10:58,  7.40s/it]Best trial: 102. Best value: 1.94652:  56%|█████▌    | 111/200 [10:16<10:58,  7.40s/it]Best trial: 102. Best value: 1.94652:  56%|█████▌    | 112/200 [10:16<08:29,  5.79s/it]                                                                                       [I 2023-11-22 20:59:52,845] Trial 107 finished with value: 1.9529961037294346 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  56%|█████▌    | 112/200 [10:18<08:29,  5.79s/it]Best trial: 102. Best value: 1.94652:  56%|█████▌    | 112/200 [10:18<08:29,  5.79s/it]Best trial: 102. Best value: 1.94652:  56%|█████▋    | 113/200 [10:18<07:03,  4.87s/it]                                                                                       [I 2023-11-22 21:00:04,820] Trial 143 finished with value: 1.9529961037294346 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  56%|█████▋    | 113/200 [10:30<07:03,  4.87s/it]Best trial: 102. Best value: 1.94652:  56%|█████▋    | 113/200 [10:30<07:03,  4.87s/it]Best trial: 102. Best value: 1.94652:  57%|█████▋    | 114/200 [10:30<09:55,  6.93s/it]                                                                                       [I 2023-11-22 21:06:18,759] Trial 144 finished with value: 1.947910528145672 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  57%|█████▋    | 114/200 [16:44<09:55,  6.93s/it]Best trial: 102. Best value: 1.94652:  57%|█████▋    | 114/200 [16:44<09:55,  6.93s/it]Best trial: 102. Best value: 1.94652:  57%|█████▊    | 115/200 [16:44<2:40:45, 113.47s/it]                                                                                          [I 2023-11-22 21:06:21,601] Trial 101 finished with value: 1.947910528145672 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  57%|█████▊    | 115/200 [16:47<2:40:45, 113.47s/it]Best trial: 102. Best value: 1.94652:  57%|█████▊    | 115/200 [16:47<2:40:45, 113.47s/it]Best trial: 102. Best value: 1.94652:  58%|█████▊    | 116/200 [16:47<1:53:25, 81.02s/it]                                                                                          [I 2023-11-22 21:06:22,724] Trial 104 finished with value: 1.947910528145672 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  58%|█████▊    | 116/200 [16:48<1:53:25, 81.02s/it]Best trial: 102. Best value: 1.94652:  58%|█████▊    | 116/200 [16:48<1:53:25, 81.02s/it]Best trial: 102. Best value: 1.94652:  58%|█████▊    | 117/200 [16:48<1:19:29, 57.46s/it]                                                                                         [I 2023-11-22 21:06:23,561] Trial 140 finished with value: 1.959309167376378 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  58%|█████▊    | 117/200 [16:49<1:19:29, 57.46s/it]Best trial: 102. Best value: 1.94652:  58%|█████▊    | 117/200 [16:49<1:19:29, 57.46s/it]Best trial: 102. Best value: 1.94652:  59%|█████▉    | 118/200 [16:49<55:33, 40.65s/it]                                                                                         [I 2023-11-22 21:06:32,864] Trial 123 finished with value: 1.9568708321087336 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  59%|█████▉    | 118/200 [16:58<55:33, 40.65s/it]Best trial: 102. Best value: 1.94652:  59%|█████▉    | 118/200 [16:58<55:33, 40.65s/it]Best trial: 102. Best value: 1.94652:  60%|█████▉    | 119/200 [16:58<42:20, 31.36s/it]                                                                                       [I 2023-11-22 21:06:33,610] Trial 118 finished with value: 1.9568708321087336 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  60%|█████▉    | 119/200 [16:59<42:20, 31.36s/it]Best trial: 102. Best value: 1.94652:  60%|█████▉    | 119/200 [16:59<42:20, 31.36s/it]Best trial: 102. Best value: 1.94652:  60%|██████    | 120/200 [16:59<29:34, 22.18s/it]                                                                                       [I 2023-11-22 21:06:34,472] Trial 114 finished with value: 1.959309167376378 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  60%|██████    | 120/200 [17:00<29:34, 22.18s/it]Best trial: 102. Best value: 1.94652:  60%|██████    | 120/200 [17:00<29:34, 22.18s/it]Best trial: 102. Best value: 1.94652:  60%|██████    | 121/200 [17:00<20:51, 15.84s/it]                                                                                       [I 2023-11-22 21:06:35,320] Trial 128 finished with value: 1.9626192661486825 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  60%|██████    | 121/200 [17:01<20:51, 15.84s/it]Best trial: 102. Best value: 1.94652:  60%|██████    | 121/200 [17:01<20:51, 15.84s/it]Best trial: 102. Best value: 1.94652:  61%|██████    | 122/200 [17:01<14:44, 11.33s/it]                                                                                       [I 2023-11-22 21:06:38,347] Trial 116 finished with value: 1.9517773320216858 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  61%|██████    | 122/200 [17:04<14:44, 11.33s/it]Best trial: 102. Best value: 1.94652:  61%|██████    | 122/200 [17:04<14:44, 11.33s/it]Best trial: 102. Best value: 1.94652:  62%|██████▏   | 123/200 [17:04<11:20,  8.84s/it]                                                                                       [I 2023-11-22 21:06:39,128] Trial 122 finished with value: 1.9568708321087336 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 102 with value: 1.9465199497098662.
Best trial: 102. Best value: 1.94652:  62%|██████▏   | 123/200 [17:04<11:20,  8.84s/it]Best trial: 102. Best value: 1.94652:  62%|██████▏   | 123/200 [17:05<11:20,  8.84s/it]Best trial: 102. Best value: 1.94652:  62%|██████▏   | 124/200 [17:05<08:10,  6.46s/it]                                                                                       [I 2023-11-22 21:06:52,603] Trial 105 finished with value: 1.9517927166727347 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 102 with value: 1.9465199497098662.
