/cm/local/apps/slurm/var/spool/job423695/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job423695/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job423695/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-01 11:37:45.932213: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 11:37:45.967457: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-01 11:37:45.967484: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-01 11:37:45.968601: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-01 11:37:45.974084: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Best trial: 53. Best value: 0.775301:  82%|████████▎ | 165/200 [04:58<00:27,  1.28it/s]Best trial: 53. Best value: 0.775301:  82%|████████▎ | 165/200 [04:58<00:27,  1.28it/s]Best trial: 53. Best value: 0.775301:  83%|████████▎ | 166/200 [04:58<00:32,  1.05it/s][I 2023-12-01 11:48:53,922] Trial 199 finished with value: 0.7775158409046544 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  83%|████████▎ | 166/200 [04:59<00:32,  1.05it/s]Best trial: 53. Best value: 0.775301:  83%|████████▎ | 166/200 [04:59<00:32,  1.05it/s]Best trial: 53. Best value: 0.775301:  84%|████████▎ | 167/200 [04:59<00:30,  1.07it/s][I 2023-12-01 11:49:09,344] Trial 52 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 562, 'hint_rate': 0.11, 'alpha': 1, 'iterations': 599}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  84%|████████▎ | 167/200 [05:14<00:30,  1.07it/s]Best trial: 53. Best value: 0.775301:  84%|████████▎ | 167/200 [05:14<00:30,  1.07it/s]Best trial: 53. Best value: 0.775301:  84%|████████▍ | 168/200 [05:14<02:48,  5.26s/it][I 2023-12-01 11:51:57,152] Trial 50 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 6, 'hint_rate': 0.6, 'alpha': 98, 'iterations': 6695}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  84%|████████▍ | 168/200 [08:02<02:48,  5.26s/it]Best trial: 53. Best value: 0.775301:  84%|████████▍ | 168/200 [08:02<02:48,  5.26s/it]Best trial: 53. Best value: 0.775301:  84%|████████▍ | 169/200 [08:02<27:54, 54.03s/it][I 2023-12-01 11:55:59,604] Trial 62 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 375, 'hint_rate': 0.9600000000000001, 'alpha': 42, 'iterations': 10779}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  84%|████████▍ | 169/200 [12:04<27:54, 54.03s/it]Best trial: 53. Best value: 0.775301:  84%|████████▍ | 169/200 [12:05<27:54, 54.03s/it]Best trial: 53. Best value: 0.775301:  85%|████████▌ | 170/200 [12:05<55:16, 110.56s/it]                                                                                        [I 2023-12-01 11:56:05,046] Trial 6 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 21, 'hint_rate': 0.65, 'alpha': 79, 'iterations': 17393}. Best is trial 53 with value: 0.7753005935105437.
Best trial: 53. Best value: 0.775301:  85%|████████▌ | 170/200 [12:10<55:16, 110.56s/it]Best trial: 53. Best value: 0.775301:  85%|████████▌ | 170/200 [12:10<55:16, 110.56s/it]Best trial: 53. Best value: 0.775301:  86%|████████▌ | 171/200 [12:10<38:11, 79.01s/it]                                                                                        [I 2023-12-01 12:04:40,370] Trial 46 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.15000000000000002, 'alpha': 58, 'iterations': 63815}. Best is trial 53 with value: 0.7753005935105437.
Best trial: 53. Best value: 0.775301:  86%|████████▌ | 171/200 [20:45<38:11, 79.01s/it]Best trial: 53. Best value: 0.775301:  86%|████████▌ | 171/200 [20:45<38:11, 79.01s/it]Best trial: 53. Best value: 0.775301:  86%|████████▌ | 172/200 [20:45<1:37:57, 209.91s/it][I 2023-12-01 12:04:45,958] Trial 48 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 102, 'hint_rate': 0.53, 'alpha': 93, 'iterations': 50999}. Best is trial 53 with value: 0.7753005935105437.
                                                                                          Best trial: 53. Best value: 0.775301:  86%|████████▌ | 172/200 [20:51<1:37:57, 209.91s/it]Best trial: 53. Best value: 0.775301:  86%|████████▌ | 172/200 [20:51<1:37:57, 209.91s/it]Best trial: 53. Best value: 0.775301:  86%|████████▋ | 173/200 [20:51<1:06:52, 148.61s/it]                                                                                          [I 2023-12-01 12:18:06,979] Trial 124 finished with value: 0.8116295214130919 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 53 with value: 0.7753005935105437.
Best trial: 53. Best value: 0.775301:  86%|████████▋ | 173/200 [34:12<1:06:52, 148.61s/it]Best trial: 53. Best value: 0.775301:  86%|████████▋ | 173/200 [34:12<1:06:52, 148.61s/it]Best trial: 53. Best value: 0.775301:  87%|████████▋ | 174/200 [34:12<2:29:13, 344.35s/it][I 2023-12-01 12:18:17,956] Trial 31 finished with value: 0.8079433249231216 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                          Best trial: 53. Best value: 0.775301:  87%|████████▋ | 174/200 [34:23<2:29:13, 344.35s/it]Best trial: 53. Best value: 0.775301:  87%|████████▋ | 174/200 [34:23<2:29:13, 344.35s/it]Best trial: 53. Best value: 0.775301:  88%|████████▊ | 175/200 [34:23<1:41:49, 244.36s/it][I 2023-12-01 12:18:21,569] Trial 150 finished with value: 0.8136053487286965 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                          Best trial: 53. Best value: 0.775301:  88%|████████▊ | 175/200 [34:26<1:41:49, 244.36s/it]Best trial: 53. Best value: 0.775301:  88%|████████▊ | 175/200 [34:27<1:41:49, 244.36s/it]Best trial: 53. Best value: 0.775301:  88%|████████▊ | 176/200 [34:27<1:08:51, 172.14s/it][I 2023-12-01 12:18:31,524] Trial 41 finished with value: 0.8061074369573612 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                          Best trial: 53. Best value: 0.775301:  88%|████████▊ | 176/200 [34:36<1:08:51, 172.14s/it]Best trial: 53. Best value: 0.775301:  88%|████████▊ | 176/200 [34:37<1:08:51, 172.14s/it]Best trial: 53. Best value: 0.775301:  88%|████████▊ | 177/200 [34:37<47:19, 123.46s/it]  [I 2023-12-01 12:18:36,554] Trial 156 finished with value: 0.8057799927077729 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                        Best trial: 53. Best value: 0.775301:  88%|████████▊ | 177/200 [34:41<47:19, 123.46s/it]Best trial: 53. Best value: 0.775301:  88%|████████▊ | 177/200 [34:42<47:19, 123.46s/it]Best trial: 53. Best value: 0.775301:  89%|████████▉ | 178/200 [34:42<32:14, 87.95s/it] [I 2023-12-01 12:18:49,241] Trial 128 finished with value: 0.8075484578043879 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  89%|████████▉ | 178/200 [34:54<32:14, 87.95s/it]Best trial: 53. Best value: 0.775301:  89%|████████▉ | 178/200 [34:54<32:14, 87.95s/it]Best trial: 53. Best value: 0.775301:  90%|████████▉ | 179/200 [34:54<22:52, 65.34s/it][I 2023-12-01 12:19:04,416] Trial 134 finished with value: 0.8132422632213355 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  90%|████████▉ | 179/200 [35:09<22:52, 65.34s/it]Best trial: 53. Best value: 0.775301:  90%|████████▉ | 179/200 [35:10<22:52, 65.34s/it]Best trial: 53. Best value: 0.775301:  90%|█████████ | 180/200 [35:10<16:46, 50.35s/it][I 2023-12-01 12:19:06,416] Trial 162 finished with value: 0.8124747458755402 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  90%|█████████ | 180/200 [35:11<16:46, 50.35s/it]Best trial: 53. Best value: 0.775301:  90%|█████████ | 180/200 [35:11<16:46, 50.35s/it]Best trial: 53. Best value: 0.775301:  90%|█████████ | 181/200 [35:11<11:20, 35.82s/it][I 2023-12-01 12:19:10,638] Trial 133 finished with value: 0.8075583252895235 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  90%|█████████ | 181/200 [35:15<11:20, 35.82s/it]Best trial: 53. Best value: 0.775301:  90%|█████████ | 181/200 [35:16<11:20, 35.82s/it]Best trial: 53. Best value: 0.775301:  91%|█████████ | 182/200 [35:16<07:54, 26.33s/it][I 2023-12-01 12:19:14,081] Trial 152 finished with value: 0.8127751724818698 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  91%|█████████ | 182/200 [35:19<07:54, 26.33s/it]Best trial: 53. Best value: 0.775301:  91%|█████████ | 182/200 [35:19<07:54, 26.33s/it]Best trial: 53. Best value: 0.775301:  92%|█████████▏| 183/200 [35:19<05:30, 19.47s/it][I 2023-12-01 12:19:16,156] Trial 135 finished with value: 0.8101030107899518 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  92%|█████████▏| 183/200 [35:21<05:30, 19.47s/it]Best trial: 53. Best value: 0.775301:  92%|█████████▏| 183/200 [35:21<05:30, 19.47s/it]Best trial: 53. Best value: 0.775301:  92%|█████████▏| 184/200 [35:21<03:47, 14.22s/it][I 2023-12-01 12:19:16,726] Trial 130 finished with value: 0.8087142735019749 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  92%|█████████▏| 184/200 [35:21<03:47, 14.22s/it]Best trial: 53. Best value: 0.775301:  92%|█████████▏| 184/200 [35:22<03:47, 14.22s/it]Best trial: 53. Best value: 0.775301:  92%|█████████▎| 185/200 [35:22<02:31, 10.12s/it][I 2023-12-01 12:19:18,965] Trial 153 finished with value: 0.8081241445692176 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  92%|█████████▎| 185/200 [35:24<02:31, 10.12s/it]Best trial: 53. Best value: 0.775301:  92%|█████████▎| 185/200 [35:24<02:31, 10.12s/it]Best trial: 53. Best value: 0.775301:  93%|█████████▎| 186/200 [35:24<01:48,  7.79s/it][I 2023-12-01 12:19:20,283] Trial 158 finished with value: 0.8085004908580278 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  93%|█████████▎| 186/200 [35:25<01:48,  7.79s/it]Best trial: 53. Best value: 0.775301:  93%|█████████▎| 186/200 [35:25<01:48,  7.79s/it]Best trial: 53. Best value: 0.775301:  94%|█████████▎| 187/200 [35:25<01:15,  5.81s/it][I 2023-12-01 12:19:21,161] Trial 121 finished with value: 0.810037322120667 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  94%|█████████▎| 187/200 [35:26<01:15,  5.81s/it]Best trial: 53. Best value: 0.775301:  94%|█████████▎| 187/200 [35:26<01:15,  5.81s/it]Best trial: 53. Best value: 0.775301:  94%|█████████▍| 188/200 [35:26<00:52,  4.36s/it][I 2023-12-01 12:19:21,746] Trial 137 finished with value: 0.8093368947716412 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'arabic'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  94%|█████████▍| 188/200 [35:26<00:52,  4.36s/it]Best trial: 53. Best value: 0.775301:  94%|█████████▍| 188/200 [35:27<00:52,  4.36s/it]Best trial: 53. Best value: 0.775301:  94%|█████████▍| 189/200 [35:27<00:35,  3.20s/it][I 2023-12-01 12:19:23,001] Trial 147 finished with value: 0.8102235103328423 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  94%|█████████▍| 189/200 [35:28<00:35,  3.20s/it]Best trial: 53. Best value: 0.775301:  94%|█████████▍| 189/200 [35:28<00:35,  3.20s/it]Best trial: 53. Best value: 0.775301:  95%|█████████▌| 190/200 [35:28<00:26,  2.64s/it][I 2023-12-01 12:19:23,538] Trial 143 finished with value: 0.8122100800723261 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  95%|█████████▌| 190/200 [35:28<00:26,  2.64s/it]Best trial: 53. Best value: 0.775301:  95%|█████████▌| 190/200 [35:29<00:26,  2.64s/it]Best trial: 53. Best value: 0.775301:  96%|█████████▌| 191/200 [35:29<00:18,  2.01s/it][I 2023-12-01 12:19:24,325] Trial 157 finished with value: 0.8059718003839794 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  96%|█████████▌| 191/200 [35:29<00:18,  2.01s/it]Best trial: 53. Best value: 0.775301:  96%|█████████▌| 191/200 [35:29<00:18,  2.01s/it]Best trial: 53. Best value: 0.775301:  96%|█████████▌| 192/200 [35:29<00:12,  1.61s/it]                                                                                       [I 2023-12-01 12:19:24,779] Trial 139 finished with value: 0.8129768087266457 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'mean', 'imputation_order': 'roman'}. Best is trial 53 with value: 0.7753005935105437.
Best trial: 53. Best value: 0.775301:  96%|█████████▌| 192/200 [35:30<00:12,  1.61s/it]Best trial: 53. Best value: 0.775301:  96%|█████████▌| 192/200 [35:30<00:12,  1.61s/it]Best trial: 53. Best value: 0.775301:  96%|█████████▋| 193/200 [35:30<00:09,  1.29s/it][I 2023-12-01 12:19:25,289] Trial 122 finished with value: 0.8104213048281085 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  96%|█████████▋| 193/200 [35:30<00:09,  1.29s/it]Best trial: 53. Best value: 0.775301:  96%|█████████▋| 193/200 [35:30<00:09,  1.29s/it]Best trial: 53. Best value: 0.775301:  97%|█████████▋| 194/200 [35:30<00:06,  1.03s/it][I 2023-12-01 12:19:26,898] Trial 123 finished with value: 0.8104192456810455 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  97%|█████████▋| 194/200 [35:32<00:06,  1.03s/it]Best trial: 53. Best value: 0.775301:  97%|█████████▋| 194/200 [35:32<00:06,  1.03s/it]Best trial: 53. Best value: 0.775301:  98%|█████████▊| 195/200 [35:32<00:05,  1.20s/it][I 2023-12-01 12:19:27,206] Trial 136 finished with value: 0.8102133603274244 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  98%|█████████▊| 195/200 [35:32<00:05,  1.20s/it]Best trial: 53. Best value: 0.775301:  98%|█████████▊| 195/200 [35:32<00:05,  1.20s/it]Best trial: 53. Best value: 0.775301:  98%|█████████▊| 196/200 [35:32<00:03,  1.08it/s][I 2023-12-01 12:19:27,548] Trial 160 finished with value: 0.8037167615101972 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  98%|█████████▊| 196/200 [35:32<00:03,  1.08it/s]Best trial: 53. Best value: 0.775301:  98%|█████████▊| 196/200 [35:33<00:03,  1.08it/s]Best trial: 53. Best value: 0.775301:  98%|█████████▊| 197/200 [35:33<00:02,  1.28it/s][I 2023-12-01 12:19:28,208] Trial 159 finished with value: 0.8069336090610381 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  98%|█████████▊| 197/200 [35:33<00:02,  1.28it/s]Best trial: 53. Best value: 0.775301:  98%|█████████▊| 197/200 [35:33<00:02,  1.28it/s]Best trial: 53. Best value: 0.775301:  99%|█████████▉| 198/200 [35:33<00:01,  1.39it/s][I 2023-12-01 12:19:28,543] Trial 161 finished with value: 0.8147226719173841 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301:  99%|█████████▉| 198/200 [35:33<00:01,  1.39it/s]Best trial: 53. Best value: 0.775301:  99%|█████████▉| 198/200 [35:34<00:01,  1.39it/s]Best trial: 53. Best value: 0.775301: 100%|█████████▉| 199/200 [35:34<00:00,  1.61it/s][I 2023-12-01 12:19:32,108] Trial 163 finished with value: 0.8116720121116983 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 53 with value: 0.7753005935105437.
                                                                                       Best trial: 53. Best value: 0.775301: 100%|█████████▉| 199/200 [35:37<00:00,  1.61it/s]Best trial: 53. Best value: 0.775301: 100%|█████████▉| 199/200 [35:37<00:00,  1.61it/s]Best trial: 53. Best value: 0.775301: 100%|██████████| 200/200 [35:37<00:00,  1.52s/it]Best trial: 53. Best value: 0.775301: 100%|██████████| 200/200 [35:37<00:00, 10.69s/it]
auto fit
auto transform
0.7753005935105437
{'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}
running experiment 2/3 - Does reconstruction give good automl predictions
Start est fit
2023-12-01 12:20:07.228994: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.228993: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229003: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.228993: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.228993: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.228993: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229010: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.228993: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.228997: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229006: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.228998: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.228993: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229021: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229003: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229012: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229010: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229019: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229020: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229021: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229029: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229027: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229032: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229031: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229030: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229029: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229032: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229029: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 12:20:07.229029: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
