/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 17:05:31.704480: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:05:31.738942: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 17:05:31.738968: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 17:05:31.740089: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 17:05:31.745597: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                                                                     Best trial: 7. Best value: 2.16144:  70%|███████   | 140/200 [00:53<00:16,  3.64it/s]Best trial: 7. Best value: 2.16144:  70%|███████   | 140/200 [00:53<00:16,  3.64it/s]Best trial: 7. Best value: 2.16144:  70%|███████   | 141/200 [00:53<00:15,  3.69it/s][I 2023-11-21 17:11:06,454] Trial 132 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  70%|███████   | 141/200 [00:53<00:15,  3.69it/s]Best trial: 7. Best value: 2.16144:  70%|███████   | 141/200 [00:53<00:15,  3.69it/s]Best trial: 7. Best value: 2.16144:  71%|███████   | 142/200 [00:53<00:19,  2.97it/s][I 2023-11-21 17:11:06,757] Trial 140 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  71%|███████   | 142/200 [00:53<00:19,  2.97it/s]Best trial: 7. Best value: 2.16144:  71%|███████   | 142/200 [00:54<00:19,  2.97it/s]Best trial: 7. Best value: 2.16144:  72%|███████▏  | 143/200 [00:54<00:18,  3.02it/s][I 2023-11-21 17:11:07,067] Trial 170 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  72%|███████▏  | 143/200 [00:54<00:18,  3.02it/s]Best trial: 7. Best value: 2.16144:  72%|███████▏  | 143/200 [00:54<00:18,  3.02it/s]Best trial: 7. Best value: 2.16144:  72%|███████▏  | 144/200 [00:54<00:17,  3.14it/s][I 2023-11-21 17:11:07,428] Trial 178 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  72%|███████▏  | 144/200 [00:54<00:17,  3.14it/s]Best trial: 7. Best value: 2.16144:  72%|███████▏  | 144/200 [00:54<00:17,  3.14it/s]Best trial: 7. Best value: 2.16144:  72%|███████▎  | 145/200 [00:54<00:18,  2.92it/s][I 2023-11-21 17:11:07,763] Trial 133 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  72%|███████▎  | 145/200 [00:54<00:18,  2.92it/s][I 2023-11-21 17:11:07,986] Trial 171 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  72%|███████▎  | 145/200 [00:55<00:18,  2.92it/s]Best trial: 7. Best value: 2.16144:  72%|███████▎  | 145/200 [00:55<00:18,  2.92it/s]Best trial: 7. Best value: 2.16144:  73%|███████▎  | 146/200 [00:55<00:21,  2.54it/s]Best trial: 7. Best value: 2.16144:  73%|███████▎  | 146/200 [00:55<00:21,  2.54it/s][I 2023-11-21 17:11:08,381] Trial 173 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  74%|███████▎  | 147/200 [00:55<00:20,  2.54it/s]Best trial: 7. Best value: 2.16144:  74%|███████▎  | 147/200 [00:55<00:20,  2.54it/s]Best trial: 7. Best value: 2.16144:  74%|███████▍  | 148/200 [00:55<00:15,  3.26it/s][I 2023-11-21 17:11:08,686] Trial 172 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  74%|███████▍  | 148/200 [00:55<00:15,  3.26it/s]Best trial: 7. Best value: 2.16144:  74%|███████▍  | 148/200 [00:56<00:15,  3.26it/s]Best trial: 7. Best value: 2.16144:  74%|███████▍  | 149/200 [00:56<00:16,  3.14it/s][I 2023-11-21 17:11:08,966] Trial 174 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  74%|███████▍  | 149/200 [00:56<00:16,  3.14it/s]Best trial: 7. Best value: 2.16144:  74%|███████▍  | 149/200 [00:56<00:16,  3.14it/s]Best trial: 7. Best value: 2.16144:  75%|███████▌  | 150/200 [00:56<00:14,  3.36it/s][I 2023-11-21 17:11:09,288] Trial 139 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  75%|███████▌  | 150/200 [00:56<00:14,  3.36it/s]Best trial: 7. Best value: 2.16144:  75%|███████▌  | 150/200 [00:56<00:14,  3.36it/s]Best trial: 7. Best value: 2.16144:  76%|███████▌  | 151/200 [00:56<00:14,  3.28it/s][I 2023-11-21 17:11:09,555] Trial 137 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  76%|███████▌  | 151/200 [00:56<00:14,  3.28it/s]Best trial: 7. Best value: 2.16144:  76%|███████▌  | 151/200 [00:56<00:14,  3.28it/s]Best trial: 7. Best value: 2.16144:  76%|███████▌  | 152/200 [00:56<00:13,  3.48it/s][I 2023-11-21 17:11:09,878] Trial 138 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  76%|███████▌  | 152/200 [00:57<00:13,  3.48it/s]Best trial: 7. Best value: 2.16144:  76%|███████▌  | 152/200 [00:57<00:13,  3.48it/s]Best trial: 7. Best value: 2.16144:  76%|███████▋  | 153/200 [00:57<00:14,  3.25it/s][I 2023-11-21 17:11:10,141] Trial 142 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  76%|███████▋  | 153/200 [00:57<00:14,  3.25it/s]Best trial: 7. Best value: 2.16144:  76%|███████▋  | 153/200 [00:57<00:14,  3.25it/s]Best trial: 7. Best value: 2.16144:  77%|███████▋  | 154/200 [00:57<00:13,  3.49it/s][I 2023-11-21 17:11:10,362] Trial 144 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  77%|███████▋  | 154/200 [00:57<00:13,  3.49it/s]Best trial: 7. Best value: 2.16144:  77%|███████▋  | 154/200 [00:57<00:13,  3.49it/s]Best trial: 7. Best value: 2.16144:  78%|███████▊  | 155/200 [00:57<00:11,  3.76it/s][I 2023-11-21 17:11:10,680] Trial 141 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  78%|███████▊  | 155/200 [00:57<00:11,  3.76it/s]Best trial: 7. Best value: 2.16144:  78%|███████▊  | 155/200 [00:58<00:11,  3.76it/s]Best trial: 7. Best value: 2.16144:  78%|███████▊  | 156/200 [00:58<00:12,  3.52it/s][I 2023-11-21 17:11:10,905] Trial 176 finished with value: 6.079391227877255 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  78%|███████▊  | 156/200 [00:58<00:12,  3.52it/s]Best trial: 7. Best value: 2.16144:  78%|███████▊  | 156/200 [00:58<00:12,  3.52it/s]Best trial: 7. Best value: 2.16144:  78%|███████▊  | 157/200 [00:58<00:11,  3.80it/s][I 2023-11-21 17:11:11,367] Trial 145 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  78%|███████▊  | 157/200 [00:58<00:11,  3.80it/s]Best trial: 7. Best value: 2.16144:  78%|███████▊  | 157/200 [00:58<00:11,  3.80it/s]Best trial: 7. Best value: 2.16144:  79%|███████▉  | 158/200 [00:58<00:13,  3.04it/s][I 2023-11-21 17:11:12,329] Trial 146 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  79%|███████▉  | 158/200 [00:59<00:13,  3.04it/s]Best trial: 7. Best value: 2.16144:  79%|███████▉  | 158/200 [00:59<00:13,  3.04it/s]Best trial: 7. Best value: 2.16144:  80%|███████▉  | 159/200 [00:59<00:21,  1.92it/s][I 2023-11-21 17:11:12,638] Trial 147 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  80%|███████▉  | 159/200 [00:59<00:21,  1.92it/s]Best trial: 7. Best value: 2.16144:  80%|███████▉  | 159/200 [01:00<00:21,  1.92it/s]Best trial: 7. Best value: 2.16144:  80%|████████  | 160/200 [01:00<00:18,  2.16it/s][I 2023-11-21 17:11:13,199] Trial 143 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  80%|████████  | 160/200 [01:00<00:18,  2.16it/s]Best trial: 7. Best value: 2.16144:  80%|████████  | 160/200 [01:00<00:18,  2.16it/s]Best trial: 7. Best value: 2.16144:  80%|████████  | 161/200 [01:00<00:18,  2.08it/s]                                                                                     [I 2023-11-21 17:11:13,771] Trial 148 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
Best trial: 7. Best value: 2.16144:  80%|████████  | 161/200 [01:00<00:18,  2.08it/s]Best trial: 7. Best value: 2.16144:  80%|████████  | 161/200 [01:01<00:18,  2.08it/s]Best trial: 7. Best value: 2.16144:  81%|████████  | 162/200 [01:01<00:19,  1.96it/s][I 2023-11-21 17:11:14,019] Trial 151 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  81%|████████  | 162/200 [01:01<00:19,  1.96it/s]Best trial: 7. Best value: 2.16144:  81%|████████  | 162/200 [01:01<00:19,  1.96it/s]Best trial: 7. Best value: 2.16144:  82%|████████▏ | 163/200 [01:01<00:15,  2.32it/s][I 2023-11-21 17:11:14,428] Trial 149 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  82%|████████▏ | 163/200 [01:01<00:15,  2.32it/s]Best trial: 7. Best value: 2.16144:  82%|████████▏ | 163/200 [01:01<00:15,  2.32it/s]Best trial: 7. Best value: 2.16144:  82%|████████▏ | 164/200 [01:01<00:15,  2.35it/s][I 2023-11-21 17:11:14,708] Trial 152 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  82%|████████▏ | 164/200 [01:01<00:15,  2.35it/s]Best trial: 7. Best value: 2.16144:  82%|████████▏ | 164/200 [01:02<00:15,  2.35it/s]Best trial: 7. Best value: 2.16144:  82%|████████▎ | 165/200 [01:02<00:13,  2.50it/s][I 2023-11-21 17:11:15,173] Trial 150 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  82%|████████▎ | 165/200 [01:02<00:13,  2.50it/s]Best trial: 7. Best value: 2.16144:  82%|████████▎ | 165/200 [01:02<00:13,  2.50it/s]Best trial: 7. Best value: 2.16144:  83%|████████▎ | 166/200 [01:02<00:13,  2.48it/s][I 2023-11-21 17:11:15,527] Trial 154 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  83%|████████▎ | 166/200 [01:02<00:13,  2.48it/s]Best trial: 7. Best value: 2.16144:  83%|████████▎ | 166/200 [01:02<00:13,  2.48it/s]Best trial: 7. Best value: 2.16144:  84%|████████▎ | 167/200 [01:02<00:12,  2.63it/s][I 2023-11-21 17:11:16,109] Trial 159 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  84%|████████▎ | 167/200 [01:03<00:12,  2.63it/s]Best trial: 7. Best value: 2.16144:  84%|████████▎ | 167/200 [01:03<00:12,  2.63it/s]Best trial: 7. Best value: 2.16144:  84%|████████▍ | 168/200 [01:03<00:14,  2.24it/s][I 2023-11-21 17:11:16,404] Trial 155 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  84%|████████▍ | 168/200 [01:03<00:14,  2.24it/s]Best trial: 7. Best value: 2.16144:  84%|████████▍ | 168/200 [01:03<00:14,  2.24it/s]Best trial: 7. Best value: 2.16144:  84%|████████▍ | 169/200 [01:03<00:12,  2.52it/s][I 2023-11-21 17:11:16,834] Trial 160 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  84%|████████▍ | 169/200 [01:04<00:12,  2.52it/s]Best trial: 7. Best value: 2.16144:  84%|████████▍ | 169/200 [01:04<00:12,  2.52it/s]Best trial: 7. Best value: 2.16144:  85%|████████▌ | 170/200 [01:04<00:12,  2.41it/s]                                                                                     [I 2023-11-21 17:11:17,107] Trial 161 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
Best trial: 7. Best value: 2.16144:  85%|████████▌ | 170/200 [01:04<00:12,  2.41it/s]Best trial: 7. Best value: 2.16144:  85%|████████▌ | 170/200 [01:04<00:12,  2.41it/s]Best trial: 7. Best value: 2.16144:  86%|████████▌ | 171/200 [01:04<00:10,  2.72it/s][I 2023-11-21 17:11:17,656] Trial 153 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  86%|████████▌ | 171/200 [01:04<00:10,  2.72it/s]Best trial: 7. Best value: 2.16144:  86%|████████▌ | 171/200 [01:05<00:10,  2.72it/s]Best trial: 7. Best value: 2.16144:  86%|████████▌ | 172/200 [01:05<00:11,  2.39it/s][I 2023-11-21 17:11:18,060] Trial 156 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  86%|████████▌ | 172/200 [01:05<00:11,  2.39it/s]Best trial: 7. Best value: 2.16144:  86%|████████▌ | 172/200 [01:05<00:11,  2.39it/s]Best trial: 7. Best value: 2.16144:  86%|████████▋ | 173/200 [01:05<00:11,  2.41it/s][I 2023-11-21 17:11:18,382] Trial 157 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  86%|████████▋ | 173/200 [01:05<00:11,  2.41it/s][I 2023-11-21 17:11:18,607] Trial 177 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  86%|████████▋ | 173/200 [01:05<00:11,  2.41it/s]Best trial: 7. Best value: 2.16144:  86%|████████▋ | 173/200 [01:05<00:11,  2.41it/s]Best trial: 7. Best value: 2.16144:  87%|████████▋ | 174/200 [01:05<00:11,  2.19it/s]Best trial: 7. Best value: 2.16144:  87%|████████▋ | 174/200 [01:05<00:11,  2.19it/s][I 2023-11-21 17:11:19,018] Trial 158 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  88%|████████▊ | 175/200 [01:06<00:11,  2.19it/s]Best trial: 7. Best value: 2.16144:  88%|████████▊ | 175/200 [01:06<00:11,  2.19it/s]Best trial: 7. Best value: 2.16144:  88%|████████▊ | 176/200 [01:06<00:08,  2.96it/s][I 2023-11-21 17:11:19,225] Trial 162 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  88%|████████▊ | 176/200 [01:06<00:08,  2.96it/s]Best trial: 7. Best value: 2.16144:  88%|████████▊ | 176/200 [01:06<00:08,  2.96it/s]Best trial: 7. Best value: 2.16144:  88%|████████▊ | 177/200 [01:06<00:07,  3.27it/s]                                                                                     [I 2023-11-21 17:11:19,912] Trial 175 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
Best trial: 7. Best value: 2.16144:  88%|████████▊ | 177/200 [01:07<00:07,  3.27it/s][I 2023-11-21 17:11:20,125] Trial 179 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  88%|████████▊ | 177/200 [01:07<00:07,  3.27it/s]Best trial: 7. Best value: 2.16144:  88%|████████▊ | 177/200 [01:07<00:07,  3.27it/s]Best trial: 7. Best value: 2.16144:  89%|████████▉ | 178/200 [01:07<00:10,  2.17it/s]Best trial: 7. Best value: 2.16144:  89%|████████▉ | 178/200 [01:07<00:10,  2.17it/s][I 2023-11-21 17:11:20,409] Trial 184 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  90%|████████▉ | 179/200 [01:07<00:09,  2.17it/s]Best trial: 7. Best value: 2.16144:  90%|████████▉ | 179/200 [01:07<00:09,  2.17it/s]Best trial: 7. Best value: 2.16144:  90%|█████████ | 180/200 [01:07<00:06,  3.06it/s][I 2023-11-21 17:11:20,667] Trial 169 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  90%|█████████ | 180/200 [01:07<00:06,  3.06it/s]Best trial: 7. Best value: 2.16144:  90%|█████████ | 180/200 [01:08<00:06,  3.06it/s]Best trial: 7. Best value: 2.16144:  90%|█████████ | 181/200 [01:08<00:05,  3.24it/s]                                                                                     [I 2023-11-21 17:11:20,871] Trial 182 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
Best trial: 7. Best value: 2.16144:  90%|█████████ | 181/200 [01:08<00:05,  3.24it/s]Best trial: 7. Best value: 2.16144:  90%|█████████ | 181/200 [01:08<00:05,  3.24it/s]Best trial: 7. Best value: 2.16144:  91%|█████████ | 182/200 [01:08<00:05,  3.46it/s]                                                                                     [I 2023-11-21 17:11:21,168] Trial 188 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
Best trial: 7. Best value: 2.16144:  91%|█████████ | 182/200 [01:08<00:05,  3.46it/s]Best trial: 7. Best value: 2.16144:  91%|█████████ | 182/200 [01:08<00:05,  3.46it/s]Best trial: 7. Best value: 2.16144:  92%|█████████▏| 183/200 [01:08<00:04,  3.52it/s][I 2023-11-21 17:11:21,457] Trial 183 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  92%|█████████▏| 183/200 [01:08<00:04,  3.52it/s]Best trial: 7. Best value: 2.16144:  92%|█████████▏| 183/200 [01:08<00:04,  3.52it/s]Best trial: 7. Best value: 2.16144:  92%|█████████▏| 184/200 [01:08<00:04,  3.47it/s][I 2023-11-21 17:11:21,710] Trial 194 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  92%|█████████▏| 184/200 [01:08<00:04,  3.47it/s]Best trial: 7. Best value: 2.16144:  92%|█████████▏| 184/200 [01:09<00:04,  3.47it/s]Best trial: 7. Best value: 2.16144:  92%|█████████▎| 185/200 [01:09<00:04,  3.60it/s][I 2023-11-21 17:11:22,044] Trial 181 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  92%|█████████▎| 185/200 [01:09<00:04,  3.60it/s]Best trial: 7. Best value: 2.16144:  92%|█████████▎| 185/200 [01:09<00:04,  3.60it/s]Best trial: 7. Best value: 2.16144:  93%|█████████▎| 186/200 [01:09<00:04,  3.41it/s][I 2023-11-21 17:11:22,302] Trial 187 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  93%|█████████▎| 186/200 [01:09<00:04,  3.41it/s]Best trial: 7. Best value: 2.16144:  93%|█████████▎| 186/200 [01:09<00:04,  3.41it/s]Best trial: 7. Best value: 2.16144:  94%|█████████▎| 187/200 [01:09<00:03,  3.49it/s][I 2023-11-21 17:11:22,532] Trial 180 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  94%|█████████▎| 187/200 [01:09<00:03,  3.49it/s]Best trial: 7. Best value: 2.16144:  94%|█████████▎| 187/200 [01:09<00:03,  3.49it/s]Best trial: 7. Best value: 2.16144:  94%|█████████▍| 188/200 [01:09<00:03,  3.84it/s][I 2023-11-21 17:11:22,726] Trial 185 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  94%|█████████▍| 188/200 [01:09<00:03,  3.84it/s]Best trial: 7. Best value: 2.16144:  94%|█████████▍| 188/200 [01:10<00:03,  3.84it/s]Best trial: 7. Best value: 2.16144:  94%|█████████▍| 189/200 [01:10<00:02,  3.93it/s][I 2023-11-21 17:11:22,981] Trial 197 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  94%|█████████▍| 189/200 [01:10<00:02,  3.93it/s]Best trial: 7. Best value: 2.16144:  94%|█████████▍| 189/200 [01:10<00:02,  3.93it/s]Best trial: 7. Best value: 2.16144:  95%|█████████▌| 190/200 [01:10<00:02,  4.04it/s][I 2023-11-21 17:11:23,259] Trial 189 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  95%|█████████▌| 190/200 [01:10<00:02,  4.04it/s]Best trial: 7. Best value: 2.16144:  95%|█████████▌| 190/200 [01:10<00:02,  4.04it/s]Best trial: 7. Best value: 2.16144:  96%|█████████▌| 191/200 [01:10<00:02,  3.77it/s][I 2023-11-21 17:11:23,521] Trial 192 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  96%|█████████▌| 191/200 [01:10<00:02,  3.77it/s]Best trial: 7. Best value: 2.16144:  96%|█████████▌| 191/200 [01:10<00:02,  3.77it/s]Best trial: 7. Best value: 2.16144:  96%|█████████▌| 192/200 [01:10<00:02,  3.99it/s][I 2023-11-21 17:11:23,728] Trial 191 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
                                                                                     Best trial: 7. Best value: 2.16144:  96%|█████████▌| 192/200 [01:10<00:02,  3.99it/s]Best trial: 7. Best value: 2.16144:  96%|█████████▌| 192/200 [01:11<00:02,  3.99it/s]Best trial: 7. Best value: 2.16144:  96%|█████████▋| 193/200 [01:11<00:01,  4.09it/s][I 2023-11-21 17:11:23,729] Trial 186 finished with value: 2.1614446043307978 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 7 with value: 2.1614446043307978.
