/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:21.738348: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:37:21.774996: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:37:21.775023: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:37:21.776401: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:37:21.782498: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-28 13:43:10,652] Trial 24 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:10,814] Trial 26 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:11,195] Trial 45 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:11,206] Trial 35 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:11,802] Trial 29 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:12,010] Trial 6 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:12,462] Trial 43 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:12,871] Trial 50 finished with value: 6.5805170672303195 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:13,198] Trial 10 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:13,412] Trial 46 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:13,991] Trial 5 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:14,199] Trial 23 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:14,409] Trial 9 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:14,898] Trial 34 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:15,274] Trial 30 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:15,897] Trial 53 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:16,312] Trial 37 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:16,677] Trial 20 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:17,046] Trial 31 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:17,326] Trial 27 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:17,499] Trial 51 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:17,724] Trial 36 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:18,365] Trial 52 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:18,984] Trial 41 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:19,270] Trial 58 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:19,690] Trial 54 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:20,621] Trial 55 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:20,873] Trial 61 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:21,174] Trial 56 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:21,666] Trial 64 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:21,969] Trial 63 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:22,405] Trial 65 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:22,748] Trial 62 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:23,168] Trial 67 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:23,480] Trial 60 finished with value: 2.2948994414233637 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:26,542] Trial 12 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:26,802] Trial 0 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:27,202] Trial 22 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:27,718] Trial 21 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:27,951] Trial 8 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:28,339] Trial 40 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:28,698] Trial 11 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:29,758] Trial 18 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:30,549] Trial 44 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:31,128] Trial 38 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:31,427] Trial 48 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:31,835] Trial 28 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:32,375] Trial 101 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:32,745] Trial 102 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:32,920] Trial 103 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:33,078] Trial 57 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:33,364] Trial 100 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:33,822] Trial 47 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:34,139] Trial 59 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:34,701] Trial 68 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:34,977] Trial 106 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:35,450] Trial 105 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:35,992] Trial 104 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:36,340] Trial 107 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:36,604] Trial 69 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:36,870] Trial 66 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:37,297] Trial 78 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:37,569] Trial 71 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:37,953] Trial 108 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:38,463] Trial 79 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:38,845] Trial 76 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:39,152] Trial 73 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:39,495] Trial 109 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:40,132] Trial 113 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:40,432] Trial 75 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:40,771] Trial 114 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:40,940] Trial 112 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:41,250] Trial 82 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:41,545] Trial 77 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:41,841] Trial 111 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:42,067] Trial 116 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:42,283] Trial 81 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:42,982] Trial 110 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:43,254] Trial 89 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:43,630] Trial 115 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:44,295] Trial 121 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:44,505] Trial 118 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:44,796] Trial 117 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:45,011] Trial 119 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:45,210] Trial 80 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:45,725] Trial 72 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:46,059] Trial 70 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:46,332] Trial 74 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:46,571] Trial 88 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:46,862] Trial 122 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:47,249] Trial 123 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:47,468] Trial 120 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:47,798] Trial 127 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:48,051] Trial 85 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:48,347] Trial 126 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:48,781] Trial 125 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:49,066] Trial 86 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:49,292] Trial 124 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:49,822] Trial 90 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:50,211] Trial 84 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:50,569] Trial 128 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:50,939] Trial 132 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:51,393] Trial 133 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:51,756] Trial 87 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:52,078] Trial 83 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:52,372] Trial 93 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:53,088] Trial 91 finished with value: 2.3891372202080947 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:53,347] Trial 130 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:53,617] Trial 136 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
[I 2023-11-28 13:43:53,924] Trial 129 finished with value: 2.2671851073122786 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2671851073122786.
