/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417538/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:21.738348: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:37:21.774996: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:37:21.775023: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:37:21.776401: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:37:21.782498: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                                                                       Best trial: 140. Best value: 1.59383:  87%|████████▋ | 174/200 [32:22<15:56, 36.81s/it]Best trial: 140. Best value: 1.59383:  87%|████████▋ | 174/200 [32:22<15:56, 36.81s/it]Best trial: 140. Best value: 1.59383:  88%|████████▊ | 175/200 [32:22<13:35, 32.61s/it][I 2023-11-28 14:20:43,023] Trial 196 finished with value: 1.5938257776255718 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 140 with value: 1.5938257776255718.
                                                                                       Best trial: 140. Best value: 1.59383:  88%|████████▊ | 175/200 [36:27<13:35, 32.61s/it]Best trial: 140. Best value: 1.59383:  88%|████████▊ | 175/200 [36:27<13:35, 32.61s/it]Best trial: 140. Best value: 1.59383:  88%|████████▊ | 176/200 [36:27<38:29, 96.22s/it][I 2023-11-28 14:20:46,610] Trial 197 finished with value: 1.5938257776255718 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 140 with value: 1.5938257776255718.
                                                                                       Best trial: 140. Best value: 1.59383:  88%|████████▊ | 176/200 [36:30<38:29, 96.22s/it]Best trial: 140. Best value: 1.59383:  88%|████████▊ | 176/200 [36:31<38:29, 96.22s/it]Best trial: 140. Best value: 1.59383:  88%|████████▊ | 177/200 [36:31<26:14, 68.43s/it][I 2023-11-28 14:20:48,124] Trial 198 finished with value: 1.5938257776255718 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 140 with value: 1.5938257776255718.
                                                                                       Best trial: 140. Best value: 1.59383:  88%|████████▊ | 177/200 [36:32<26:14, 68.43s/it]Best trial: 140. Best value: 1.59383:  88%|████████▊ | 177/200 [36:32<26:14, 68.43s/it]Best trial: 140. Best value: 1.59383:  89%|████████▉ | 178/200 [36:32<17:43, 48.36s/it][I 2023-11-28 14:20:53,280] Trial 199 finished with value: 1.5938257776255718 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Bayesian', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 140 with value: 1.5938257776255718.
                                                                                       Best trial: 140. Best value: 1.59383:  89%|████████▉ | 178/200 [36:37<17:43, 48.36s/it]Best trial: 140. Best value: 1.59383:  89%|████████▉ | 178/200 [36:37<17:43, 48.36s/it]Best trial: 140. Best value: 1.59383:  90%|████████▉ | 179/200 [36:37<12:23, 35.41s/it][I 2023-11-28 17:37:01,400] Trial 146 finished with value: 0.7255085839164047 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 146 with value: 0.7255085839164047.
                                                                                       Best trial: 140. Best value: 1.59383:  90%|████████▉ | 179/200 [3:52:45<12:23, 35.41s/it]Best trial: 146. Best value: 0.725509:  90%|████████▉ | 179/200 [3:52:45<12:23, 35.41s/it]Best trial: 146. Best value: 0.725509:  90%|█████████ | 180/200 [3:52:45<19:45:04, 3555.21s/it][I 2023-11-28 17:37:06,869] Trial 155 finished with value: 0.7222108228818784 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 155 with value: 0.7222108228818784.
                                                                                               Best trial: 146. Best value: 0.725509:  90%|█████████ | 180/200 [3:52:51<19:45:04, 3555.21s/it]Best trial: 155. Best value: 0.722211:  90%|█████████ | 180/200 [3:52:51<19:45:04, 3555.21s/it]Best trial: 155. Best value: 0.722211:  90%|█████████ | 181/200 [3:52:51<13:08:35, 2490.28s/it]                                                                                               [I 2023-11-28 17:37:32,198] Trial 123 finished with value: 0.7188158153432729 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 123 with value: 0.7188158153432729.
Best trial: 155. Best value: 0.722211:  90%|█████████ | 181/200 [3:53:16<13:08:35, 2490.28s/it]Best trial: 123. Best value: 0.718816:  90%|█████████ | 181/200 [3:53:16<13:08:35, 2490.28s/it]Best trial: 123. Best value: 0.718816:  91%|█████████ | 182/200 [3:53:16<8:45:14, 1750.79s/it]                                                                                               [I 2023-11-28 17:37:43,667] Trial 130 finished with value: 0.7281995830363821 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 123 with value: 0.7188158153432729.
Best trial: 123. Best value: 0.718816:  91%|█████████ | 182/200 [3:53:27<8:45:14, 1750.79s/it]Best trial: 123. Best value: 0.718816:  91%|█████████ | 182/200 [3:53:28<8:45:14, 1750.79s/it]Best trial: 123. Best value: 0.718816:  92%|█████████▏| 183/200 [3:53:28<5:48:13, 1229.00s/it][I 2023-11-28 17:38:06,660] Trial 153 finished with value: 0.7210981773997104 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 123 with value: 0.7188158153432729.
                                                                                              Best trial: 123. Best value: 0.718816:  92%|█████████▏| 183/200 [3:53:51<5:48:13, 1229.00s/it]Best trial: 123. Best value: 0.718816:  92%|█████████▏| 183/200 [3:53:51<5:48:13, 1229.00s/it]Best trial: 123. Best value: 0.718816:  92%|█████████▏| 184/200 [3:53:51<3:51:15, 867.22s/it] [I 2023-11-28 17:38:10,408] Trial 128 finished with value: 0.7320717335524481 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 123 with value: 0.7188158153432729.
                                                                                             Best trial: 123. Best value: 0.718816:  92%|█████████▏| 184/200 [3:53:54<3:51:15, 867.22s/it]Best trial: 123. Best value: 0.718816:  92%|█████████▏| 184/200 [3:53:54<3:51:15, 867.22s/it]Best trial: 123. Best value: 0.718816:  92%|█████████▎| 185/200 [3:53:54<2:32:02, 608.17s/it]                                                                                             [I 2023-11-28 17:38:15,055] Trial 151 finished with value: 0.7209589600638118 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 123 with value: 0.7188158153432729.
Best trial: 123. Best value: 0.718816:  92%|█████████▎| 185/200 [3:53:59<2:32:02, 608.17s/it]Best trial: 123. Best value: 0.718816:  92%|█████████▎| 185/200 [3:53:59<2:32:02, 608.17s/it]Best trial: 123. Best value: 0.718816:  93%|█████████▎| 186/200 [3:53:59<1:39:39, 427.12s/it][I 2023-11-28 17:38:15,793] Trial 131 finished with value: 0.7179797388181439 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                             Best trial: 123. Best value: 0.718816:  93%|█████████▎| 186/200 [3:54:00<1:39:39, 427.12s/it]Best trial: 131. Best value: 0.71798:  93%|█████████▎| 186/200 [3:54:00<1:39:39, 427.12s/it] Best trial: 131. Best value: 0.71798:  94%|█████████▎| 187/200 [3:54:00<1:04:49, 299.17s/it][I 2023-11-28 17:38:46,239] Trial 158 finished with value: 0.728020454091968 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                            Best trial: 131. Best value: 0.71798:  94%|█████████▎| 187/200 [3:54:30<1:04:49, 299.17s/it]Best trial: 131. Best value: 0.71798:  94%|█████████▎| 187/200 [3:54:30<1:04:49, 299.17s/it]Best trial: 131. Best value: 0.71798:  94%|█████████▍| 188/200 [3:54:30<43:42, 218.58s/it]  [I 2023-11-28 17:38:47,518] Trial 148 finished with value: 0.7239836848340824 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                          Best trial: 131. Best value: 0.71798:  94%|█████████▍| 188/200 [3:54:31<43:42, 218.58s/it]Best trial: 131. Best value: 0.71798:  94%|█████████▍| 188/200 [3:54:32<43:42, 218.58s/it]Best trial: 131. Best value: 0.71798:  94%|█████████▍| 189/200 [3:54:32<28:07, 153.39s/it][I 2023-11-28 17:38:49,296] Trial 165 finished with value: 0.7307820074091451 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'roman'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                          Best trial: 131. Best value: 0.71798:  94%|█████████▍| 189/200 [3:54:33<28:07, 153.39s/it]Best trial: 131. Best value: 0.71798:  94%|█████████▍| 189/200 [3:54:33<28:07, 153.39s/it]Best trial: 131. Best value: 0.71798:  95%|█████████▌| 190/200 [3:54:33<17:59, 107.90s/it][I 2023-11-28 17:38:50,101] Trial 147 finished with value: 0.7295383831319018 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                          Best trial: 131. Best value: 0.71798:  95%|█████████▌| 190/200 [3:54:34<17:59, 107.90s/it]Best trial: 131. Best value: 0.71798:  95%|█████████▌| 190/200 [3:54:34<17:59, 107.90s/it]Best trial: 131. Best value: 0.71798:  96%|█████████▌| 191/200 [3:54:34<11:21, 75.77s/it] [I 2023-11-28 17:39:01,302] Trial 115 finished with value: 0.726784751581947 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                         Best trial: 131. Best value: 0.71798:  96%|█████████▌| 191/200 [3:54:45<11:21, 75.77s/it]Best trial: 131. Best value: 0.71798:  96%|█████████▌| 191/200 [3:54:45<11:21, 75.77s/it]Best trial: 131. Best value: 0.71798:  96%|█████████▌| 192/200 [3:54:45<07:31, 56.41s/it][I 2023-11-28 17:39:05,180] Trial 125 finished with value: 0.7249653575363588 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'descending'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                         Best trial: 131. Best value: 0.71798:  96%|█████████▌| 192/200 [3:54:49<07:31, 56.41s/it]Best trial: 131. Best value: 0.71798:  96%|█████████▌| 192/200 [3:54:49<07:31, 56.41s/it]Best trial: 131. Best value: 0.71798:  96%|█████████▋| 193/200 [3:54:49<04:44, 40.64s/it]                                                                                         [I 2023-11-28 17:39:09,008] Trial 133 finished with value: 0.7221875161877576 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 131 with value: 0.7179797388181439.
Best trial: 131. Best value: 0.71798:  96%|█████████▋| 193/200 [3:54:53<04:44, 40.64s/it]Best trial: 131. Best value: 0.71798:  96%|█████████▋| 193/200 [3:54:53<04:44, 40.64s/it]Best trial: 131. Best value: 0.71798:  97%|█████████▋| 194/200 [3:54:53<02:57, 29.57s/it][I 2023-11-28 17:39:20,392] Trial 157 finished with value: 0.7234122752351245 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                         Best trial: 131. Best value: 0.71798:  97%|█████████▋| 194/200 [3:55:04<02:57, 29.57s/it]Best trial: 131. Best value: 0.71798:  97%|█████████▋| 194/200 [3:55:04<02:57, 29.57s/it]Best trial: 131. Best value: 0.71798:  98%|█████████▊| 195/200 [3:55:04<02:00, 24.11s/it][I 2023-11-28 17:39:20,658] Trial 161 finished with value: 0.7280549777869112 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'random'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                         Best trial: 131. Best value: 0.71798:  98%|█████████▊| 195/200 [3:55:04<02:00, 24.11s/it]Best trial: 131. Best value: 0.71798:  98%|█████████▊| 195/200 [3:55:05<02:00, 24.11s/it]Best trial: 131. Best value: 0.71798:  98%|█████████▊| 196/200 [3:55:05<01:07, 16.96s/it][I 2023-11-28 17:39:24,272] Trial 163 finished with value: 0.7184902345704479 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'roman'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                         Best trial: 131. Best value: 0.71798:  98%|█████████▊| 196/200 [3:55:08<01:07, 16.96s/it]Best trial: 131. Best value: 0.71798:  98%|█████████▊| 196/200 [3:55:08<01:07, 16.96s/it]Best trial: 131. Best value: 0.71798:  98%|█████████▊| 197/200 [3:55:08<00:38, 12.95s/it][I 2023-11-28 17:39:29,382] Trial 154 finished with value: 0.7285605481611463 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                         Best trial: 131. Best value: 0.71798:  98%|█████████▊| 197/200 [3:55:13<00:38, 12.95s/it]Best trial: 131. Best value: 0.71798:  98%|█████████▊| 197/200 [3:55:13<00:38, 12.95s/it]Best trial: 131. Best value: 0.71798:  99%|█████████▉| 198/200 [3:55:13<00:21, 10.60s/it][I 2023-11-28 17:39:38,259] Trial 119 finished with value: 0.7250832101308736 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                         Best trial: 131. Best value: 0.71798:  99%|█████████▉| 198/200 [3:55:22<00:21, 10.60s/it]Best trial: 131. Best value: 0.71798:  99%|█████████▉| 198/200 [3:55:22<00:21, 10.60s/it]Best trial: 131. Best value: 0.71798: 100%|█████████▉| 199/200 [3:55:22<00:10, 10.11s/it][I 2023-11-28 17:39:42,709] Trial 20 finished with value: 0.719230615121728 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 131 with value: 0.7179797388181439.
                                                                                         Best trial: 131. Best value: 0.71798: 100%|█████████▉| 199/200 [3:55:26<00:10, 10.11s/it]Best trial: 131. Best value: 0.71798: 100%|█████████▉| 199/200 [3:55:27<00:10, 10.11s/it]Best trial: 131. Best value: 0.71798: 100%|██████████| 200/200 [3:55:27<00:00,  8.39s/it]Best trial: 131. Best value: 0.71798: 100%|██████████| 200/200 [3:55:27<00:00, 70.64s/it]
auto fit
auto transform
running experiment 2/3 - Does reconstruction give good automl predictions
Start est fit
2023-11-28 17:41:34.533539: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533668: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533674: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533665: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533665: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533665: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533678: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533685: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533692: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533691: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533696: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533697: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533724: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533724: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533726: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533726: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533730: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533728: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533733: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533737: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533741: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533755: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533757: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533759: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533769: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533774: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533775: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533779: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533782: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533780: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533783: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533784: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533787: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533787: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533784: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533789: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533794: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533798: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533798: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533794: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533804: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533805: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533816: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533817: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533818: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.533857: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.534224: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.536291: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 17:41:34.572025: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 17:41:34.572068: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
