/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:17.734873: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:17.769230: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:17.769255: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:17.770381: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:17.775925: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                                                                     Best trial: 23. Best value: 2.29464:  36%|███▌      | 72/200 [00:23<00:31,  4.11it/s]Best trial: 23. Best value: 2.29464:  36%|███▌      | 72/200 [00:23<00:31,  4.11it/s]Best trial: 23. Best value: 2.29464:  36%|███▋      | 73/200 [00:23<00:37,  3.35it/s]Best trial: 23. Best value: 2.29464:  36%|███▋      | 73/200 [00:23<00:37,  3.35it/s]                                                                                     [I 2023-11-22 20:49:25,861] Trial 81 finished with value: 2.3056540950094697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  37%|███▋      | 74/200 [00:23<00:37,  3.35it/s]Best trial: 23. Best value: 2.29464:  37%|███▋      | 74/200 [00:23<00:37,  3.35it/s]Best trial: 23. Best value: 2.29464:  38%|███▊      | 75/200 [00:23<00:29,  4.21it/s]                                                                                     [I 2023-11-22 20:49:26,208] Trial 95 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  38%|███▊      | 75/200 [00:23<00:29,  4.21it/s]                                                                                     [I 2023-11-22 20:49:26,229] Trial 97 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  38%|███▊      | 75/200 [00:23<00:29,  4.21it/s]Best trial: 23. Best value: 2.29464:  38%|███▊      | 75/200 [00:24<00:29,  4.21it/s]Best trial: 23. Best value: 2.29464:  38%|███▊      | 76/200 [00:24<00:40,  3.06it/s]                                                                                     [I 2023-11-22 20:49:26,545] Trial 103 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'ascending'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  38%|███▊      | 77/200 [00:24<00:40,  3.05it/s]Best trial: 23. Best value: 2.29464:  38%|███▊      | 77/200 [00:24<00:40,  3.05it/s]Best trial: 23. Best value: 2.29464:  38%|███▊      | 77/200 [00:24<00:40,  3.05it/s]Best trial: 23. Best value: 2.29464:  38%|███▊      | 77/200 [00:24<00:40,  3.05it/s]Best trial: 23. Best value: 2.29464:  39%|███▉      | 78/200 [00:24<00:37,  3.25it/s]                                                                                     [I 2023-11-22 20:49:27,063] Trial 82 finished with value: 2.3056540950094697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  39%|███▉      | 78/200 [00:24<00:37,  3.25it/s][I 2023-11-22 20:49:27,434] Trial 89 finished with value: 2.3056540950094697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  39%|███▉      | 78/200 [00:24<00:37,  3.25it/s]Best trial: 23. Best value: 2.29464:  39%|███▉      | 78/200 [00:25<00:37,  3.25it/s]Best trial: 23. Best value: 2.29464:  40%|███▉      | 79/200 [00:25<00:46,  2.63it/s]Best trial: 23. Best value: 2.29464:  40%|███▉      | 79/200 [00:25<00:46,  2.63it/s]                                                                                     [I 2023-11-22 20:49:27,710] Trial 87 finished with value: 2.3056540950094697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  40%|████      | 80/200 [00:25<00:45,  2.63it/s]Best trial: 23. Best value: 2.29464:  40%|████      | 80/200 [00:25<00:45,  2.63it/s]Best trial: 23. Best value: 2.29464:  40%|████      | 81/200 [00:25<00:34,  3.46it/s]                                                                                     [I 2023-11-22 20:49:28,071] Trial 96 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  40%|████      | 81/200 [00:25<00:34,  3.46it/s]Best trial: 23. Best value: 2.29464:  40%|████      | 81/200 [00:25<00:34,  3.46it/s]Best trial: 23. Best value: 2.29464:  41%|████      | 82/200 [00:25<00:35,  3.34it/s]                                                                                     [I 2023-11-22 20:49:28,333] Trial 86 finished with value: 2.3056540950094697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  41%|████      | 82/200 [00:25<00:35,  3.34it/s]Best trial: 23. Best value: 2.29464:  41%|████      | 82/200 [00:25<00:35,  3.34it/s]Best trial: 23. Best value: 2.29464:  42%|████▏     | 83/200 [00:25<00:34,  3.39it/s]                                                                                     [I 2023-11-22 20:49:28,611] Trial 98 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  42%|████▏     | 83/200 [00:26<00:34,  3.39it/s]Best trial: 23. Best value: 2.29464:  42%|████▏     | 83/200 [00:26<00:34,  3.39it/s]Best trial: 23. Best value: 2.29464:  42%|████▏     | 84/200 [00:26<00:32,  3.53it/s]                                                                                     [I 2023-11-22 20:49:29,053] Trial 102 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  42%|████▏     | 84/200 [00:26<00:32,  3.53it/s][I 2023-11-22 20:49:29,289] Trial 99 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  42%|████▏     | 84/200 [00:26<00:32,  3.53it/s]Best trial: 23. Best value: 2.29464:  42%|████▏     | 84/200 [00:26<00:32,  3.53it/s]Best trial: 23. Best value: 2.29464:  42%|████▎     | 85/200 [00:26<00:43,  2.65it/s]Best trial: 23. Best value: 2.29464:  42%|████▎     | 85/200 [00:26<00:43,  2.65it/s]Best trial: 23. Best value: 2.29464:  43%|████▎     | 86/200 [00:27<00:34,  3.26it/s]                                                                                     [I 2023-11-22 20:49:29,662] Trial 131 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  43%|████▎     | 86/200 [00:27<00:34,  3.26it/s][I 2023-11-22 20:49:29,673] Trial 104 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  43%|████▎     | 86/200 [00:27<00:34,  3.26it/s]Best trial: 23. Best value: 2.29464:  43%|████▎     | 86/200 [00:27<00:34,  3.26it/s]                                                                                     [I 2023-11-22 20:49:29,681] Trial 130 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  44%|████▎     | 87/200 [00:27<00:40,  2.81it/s]Best trial: 23. Best value: 2.29464:  44%|████▎     | 87/200 [00:27<00:40,  2.81it/s]Best trial: 23. Best value: 2.29464:  44%|████▍     | 88/200 [00:27<00:39,  2.87it/s]Best trial: 23. Best value: 2.29464:  44%|████▍     | 88/200 [00:27<00:39,  2.87it/s]Best trial: 23. Best value: 2.29464:  44%|████▍     | 89/200 [00:27<00:35,  3.12it/s]Best trial: 23. Best value: 2.29464:  44%|████▍     | 89/200 [00:27<00:35,  3.12it/s]                                                                                     [I 2023-11-22 20:49:30,462] Trial 132 finished with value: inf and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  44%|████▍     | 89/200 [00:27<00:35,  3.12it/s]Best trial: 23. Best value: 2.29464:  44%|████▍     | 89/200 [00:28<00:35,  3.12it/s]Best trial: 23. Best value: 2.29464:  45%|████▌     | 90/200 [00:28<00:40,  2.68it/s]                                                                                     [I 2023-11-22 20:49:30,851] Trial 12 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  45%|████▌     | 90/200 [00:28<00:40,  2.68it/s]Best trial: 23. Best value: 2.29464:  45%|████▌     | 90/200 [00:28<00:40,  2.68it/s]Best trial: 23. Best value: 2.29464:  46%|████▌     | 91/200 [00:28<00:38,  2.86it/s]                                                                                     [I 2023-11-22 20:49:31,928] Trial 109 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  46%|████▌     | 91/200 [00:29<00:38,  2.86it/s]Best trial: 23. Best value: 2.29464:  46%|████▌     | 91/200 [00:29<00:38,  2.86it/s]Best trial: 23. Best value: 2.29464:  46%|████▌     | 92/200 [00:29<00:57,  1.87it/s]                                                                                     [I 2023-11-22 20:49:32,900] Trial 115 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  46%|████▌     | 92/200 [00:30<00:57,  1.87it/s]Best trial: 23. Best value: 2.29464:  46%|████▌     | 92/200 [00:30<00:57,  1.87it/s]Best trial: 23. Best value: 2.29464:  46%|████▋     | 93/200 [00:30<01:10,  1.51it/s]                                                                                     [I 2023-11-22 20:49:33,166] Trial 19 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  46%|████▋     | 93/200 [00:30<01:10,  1.51it/s]Best trial: 23. Best value: 2.29464:  46%|████▋     | 93/200 [00:30<01:10,  1.51it/s]Best trial: 23. Best value: 2.29464:  47%|████▋     | 94/200 [00:30<01:01,  1.72it/s]                                                                                     [I 2023-11-22 20:49:33,680] Trial 126 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  47%|████▋     | 94/200 [00:31<01:01,  1.72it/s]Best trial: 23. Best value: 2.29464:  47%|████▋     | 94/200 [00:31<01:01,  1.72it/s]Best trial: 23. Best value: 2.29464:  48%|████▊     | 95/200 [00:31<00:55,  1.89it/s]                                                                                     [I 2023-11-22 20:49:33,985] Trial 41 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  48%|████▊     | 95/200 [00:31<00:55,  1.89it/s]Best trial: 23. Best value: 2.29464:  48%|████▊     | 95/200 [00:31<00:55,  1.89it/s]Best trial: 23. Best value: 2.29464:  48%|████▊     | 96/200 [00:31<00:50,  2.08it/s]                                                                                     [I 2023-11-22 20:49:34,977] Trial 137 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  48%|████▊     | 96/200 [00:32<00:50,  2.08it/s]Best trial: 23. Best value: 2.29464:  48%|████▊     | 96/200 [00:32<00:50,  2.08it/s]Best trial: 23. Best value: 2.29464:  48%|████▊     | 97/200 [00:32<01:02,  1.65it/s][I 2023-11-22 20:49:35,172] Trial 47 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
                                                                                     Best trial: 23. Best value: 2.29464:  48%|████▊     | 97/200 [00:32<01:02,  1.65it/s]Best trial: 23. Best value: 2.29464:  48%|████▊     | 97/200 [00:32<01:02,  1.65it/s]Best trial: 23. Best value: 2.29464:  49%|████▉     | 98/200 [00:32<00:49,  2.07it/s]                                                                                     [I 2023-11-22 20:49:35,483] Trial 46 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  49%|████▉     | 98/200 [00:32<00:49,  2.07it/s]Best trial: 23. Best value: 2.29464:  49%|████▉     | 98/200 [00:33<00:49,  2.07it/s]Best trial: 23. Best value: 2.29464:  50%|████▉     | 99/200 [00:33<00:44,  2.26it/s]                                                                                     [I 2023-11-22 20:49:36,988] Trial 143 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  50%|████▉     | 99/200 [00:34<00:44,  2.26it/s]Best trial: 23. Best value: 2.29464:  50%|████▉     | 99/200 [00:34<00:44,  2.26it/s]Best trial: 23. Best value: 2.29464:  50%|█████     | 100/200 [00:34<01:16,  1.31it/s]                                                                                      [I 2023-11-22 20:49:37,735] Trial 140 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  50%|█████     | 100/200 [00:35<01:16,  1.31it/s]Best trial: 23. Best value: 2.29464:  50%|█████     | 100/200 [00:35<01:16,  1.31it/s]Best trial: 23. Best value: 2.29464:  50%|█████     | 101/200 [00:35<01:15,  1.32it/s]                                                                                      [I 2023-11-22 20:49:37,984] Trial 52 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  50%|█████     | 101/200 [00:35<01:15,  1.32it/s]Best trial: 23. Best value: 2.29464:  50%|█████     | 101/200 [00:35<01:15,  1.32it/s]Best trial: 23. Best value: 2.29464:  51%|█████     | 102/200 [00:35<00:58,  1.67it/s]                                                                                      [I 2023-11-22 20:49:38,448] Trial 144 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  51%|█████     | 102/200 [00:35<00:58,  1.67it/s]Best trial: 23. Best value: 2.29464:  51%|█████     | 102/200 [00:36<00:58,  1.67it/s]Best trial: 23. Best value: 2.29464:  52%|█████▏    | 103/200 [00:36<00:54,  1.77it/s]                                                                                      [I 2023-11-22 20:49:38,481] Trial 145 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  52%|█████▏    | 103/200 [00:36<00:54,  1.77it/s]Best trial: 23. Best value: 2.29464:  52%|█████▏    | 103/200 [00:36<00:54,  1.77it/s]Best trial: 23. Best value: 2.29464:  52%|█████▏    | 104/200 [00:36<00:46,  2.08it/s]                                                                                      [I 2023-11-22 20:49:38,731] Trial 65 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  52%|█████▏    | 104/200 [00:36<00:46,  2.08it/s]Best trial: 23. Best value: 2.29464:  52%|█████▏    | 104/200 [00:36<00:46,  2.08it/s]Best trial: 23. Best value: 2.29464:  52%|█████▎    | 105/200 [00:36<00:37,  2.52it/s]                                                                                      [I 2023-11-22 20:49:39,273] Trial 146 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  52%|█████▎    | 105/200 [00:36<00:37,  2.52it/s]Best trial: 23. Best value: 2.29464:  52%|█████▎    | 105/200 [00:36<00:37,  2.52it/s]Best trial: 23. Best value: 2.29464:  53%|█████▎    | 106/200 [00:36<00:34,  2.72it/s][I 2023-11-22 20:49:39,483] Trial 67 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
                                                                                      Best trial: 23. Best value: 2.29464:  53%|█████▎    | 106/200 [00:36<00:34,  2.72it/s]Best trial: 23. Best value: 2.29464:  53%|█████▎    | 106/200 [00:37<00:34,  2.72it/s]Best trial: 23. Best value: 2.29464:  54%|█████▎    | 107/200 [00:37<00:30,  3.05it/s]                                                                                      [I 2023-11-22 20:49:41,902] Trial 148 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  54%|█████▎    | 107/200 [00:39<00:30,  3.05it/s]Best trial: 23. Best value: 2.29464:  54%|█████▎    | 107/200 [00:39<00:30,  3.05it/s]Best trial: 23. Best value: 2.29464:  54%|█████▍    | 108/200 [00:39<01:31,  1.01it/s]                                                                                      [I 2023-11-22 20:49:42,335] Trial 147 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  54%|█████▍    | 108/200 [00:39<01:31,  1.01it/s]Best trial: 23. Best value: 2.29464:  54%|█████▍    | 108/200 [00:40<01:31,  1.01it/s]Best trial: 23. Best value: 2.29464:  55%|█████▍    | 109/200 [00:40<01:15,  1.21it/s]                                                                                      [I 2023-11-22 20:49:42,804] Trial 153 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  55%|█████▍    | 109/200 [00:40<01:15,  1.21it/s]Best trial: 23. Best value: 2.29464:  55%|█████▍    | 109/200 [00:40<01:15,  1.21it/s]Best trial: 23. Best value: 2.29464:  55%|█████▌    | 110/200 [00:40<01:03,  1.43it/s]                                                                                      [I 2023-11-22 20:49:43,210] Trial 150 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  55%|█████▌    | 110/200 [00:40<01:03,  1.43it/s]Best trial: 23. Best value: 2.29464:  55%|█████▌    | 110/200 [00:40<01:03,  1.43it/s]Best trial: 23. Best value: 2.29464:  56%|█████▌    | 111/200 [00:40<00:54,  1.63it/s]                                                                                      [I 2023-11-22 20:49:43,658] Trial 154 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  56%|█████▌    | 111/200 [00:41<00:54,  1.63it/s]Best trial: 23. Best value: 2.29464:  56%|█████▌    | 111/200 [00:41<00:54,  1.63it/s]Best trial: 23. Best value: 2.29464:  56%|█████▌    | 112/200 [00:41<00:50,  1.74it/s]                                                                                      [I 2023-11-22 20:49:43,976] Trial 151 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  56%|█████▌    | 112/200 [00:41<00:50,  1.74it/s][I 2023-11-22 20:49:44,001] Trial 149 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
                                                                                      Best trial: 23. Best value: 2.29464:  56%|█████▌    | 112/200 [00:41<00:50,  1.74it/s]Best trial: 23. Best value: 2.29464:  56%|█████▌    | 112/200 [00:41<00:50,  1.74it/s]Best trial: 23. Best value: 2.29464:  56%|█████▋    | 113/200 [00:41<00:46,  1.85it/s]Best trial: 23. Best value: 2.29464:  56%|█████▋    | 113/200 [00:41<00:46,  1.85it/s]                                                                                      [I 2023-11-22 20:49:44,951] Trial 118 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  57%|█████▋    | 114/200 [00:42<00:46,  1.85it/s]Best trial: 23. Best value: 2.29464:  57%|█████▋    | 114/200 [00:42<00:46,  1.85it/s]Best trial: 23. Best value: 2.29464:  57%|█████▊    | 115/200 [00:42<00:42,  2.00it/s][I 2023-11-22 20:49:45,355] Trial 152 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
                                                                                      Best trial: 23. Best value: 2.29464:  57%|█████▊    | 115/200 [00:42<00:42,  2.00it/s]Best trial: 23. Best value: 2.29464:  57%|█████▊    | 115/200 [00:42<00:42,  2.00it/s]Best trial: 23. Best value: 2.29464:  58%|█████▊    | 116/200 [00:42<00:35,  2.34it/s]                                                                                      [I 2023-11-22 20:49:46,293] Trial 112 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  58%|█████▊    | 116/200 [00:43<00:35,  2.34it/s]Best trial: 23. Best value: 2.29464:  58%|█████▊    | 116/200 [00:43<00:35,  2.34it/s]                                                                                      [I 2023-11-22 20:49:46,303] Trial 114 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  58%|█████▊    | 117/200 [00:44<00:48,  1.70it/s]Best trial: 23. Best value: 2.29464:  58%|█████▊    | 117/200 [00:44<00:48,  1.70it/s]                                                                                      [I 2023-11-22 20:49:46,560] Trial 117 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  58%|█████▊    | 117/200 [00:44<00:48,  1.70it/s]Best trial: 23. Best value: 2.29464:  58%|█████▊    | 117/200 [00:44<00:48,  1.70it/s]Best trial: 23. Best value: 2.29464:  59%|█████▉    | 118/200 [00:44<00:47,  1.73it/s]Best trial: 23. Best value: 2.29464:  59%|█████▉    | 118/200 [00:44<00:47,  1.73it/s]                                                                                      [I 2023-11-22 20:49:47,294] Trial 122 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  60%|█████▉    | 119/200 [00:44<00:46,  1.73it/s]Best trial: 23. Best value: 2.29464:  60%|█████▉    | 119/200 [00:44<00:46,  1.73it/s]Best trial: 23. Best value: 2.29464:  60%|██████    | 120/200 [00:44<00:32,  2.46it/s]                                                                                      [I 2023-11-22 20:49:47,734] Trial 125 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  60%|██████    | 120/200 [00:45<00:32,  2.46it/s]                                                                                      [I 2023-11-22 20:49:47,735] Trial 164 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 697, 'hint_rate': 0.016348892986510544, 'alpha': 11, 'iterations': 94662}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  60%|██████    | 120/200 [00:45<00:32,  2.46it/s]                                                                                      [I 2023-11-22 20:49:47,959] Trial 165 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 558, 'hint_rate': 0.013755502975880084, 'alpha': 2, 'iterations': 2441}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  60%|██████    | 120/200 [00:45<00:32,  2.46it/s]Best trial: 23. Best value: 2.29464:  60%|██████    | 120/200 [00:45<00:32,  2.46it/s]Best trial: 23. Best value: 2.29464:  60%|██████    | 121/200 [00:45<00:40,  1.97it/s]Best trial: 23. Best value: 2.29464:  60%|██████    | 121/200 [00:45<00:40,  1.97it/s]Best trial: 23. Best value: 2.29464:  61%|██████    | 122/200 [00:45<00:39,  1.97it/s]                                                                                      [I 2023-11-22 20:49:48,354] Trial 166 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 957, 'hint_rate': 0.01680064529916021, 'alpha': 3, 'iterations': 2195}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  62%|██████▏   | 123/200 [00:45<00:39,  1.97it/s]Best trial: 23. Best value: 2.29464:  62%|██████▏   | 123/200 [00:45<00:39,  1.97it/s]Best trial: 23. Best value: 2.29464:  62%|██████▏   | 124/200 [00:45<00:21,  3.46it/s]                                                                                      [I 2023-11-22 20:49:48,613] Trial 167 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 796, 'hint_rate': 0.01888887436952994, 'alpha': 5, 'iterations': 2979}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  62%|██████▏   | 124/200 [00:46<00:21,  3.46it/s]Best trial: 23. Best value: 2.29464:  62%|██████▏   | 124/200 [00:46<00:21,  3.46it/s]Best trial: 23. Best value: 2.29464:  62%|██████▎   | 125/200 [00:46<00:21,  3.56it/s]                                                                                      [I 2023-11-22 20:49:49,031] Trial 155 finished with value: 2.294642928744209 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 23 with value: 2.294642928744209.
Best trial: 23. Best value: 2.29464:  62%|██████▎   | 125/200 [00:46<00:21,  3.56it/s]Best trial: 23. Best value: 2.29464:  62%|██████▎   | 125/200 [00:46<00:21,  3.56it/s]Best trial: 23. Best value: 2.29464:  63%|██████▎   | 126/200 [00:46<00:23,  3.10it/s]                                                                                      [I 2023-11-22 20:49:49,320] Trial 124 finished with value: 2.469658743980692 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 23 with value: 2.294642928744209.
