/cm/local/apps/slurm/var/spool/job403246/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403246/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403246/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:54:33.747523: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:54:33.780986: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:54:33.781008: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:54:33.781830: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:54:33.786806: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
                                                                                      Best trial: 12. Best value: 2.25688:  78%|███████▊  | 155/200 [00:56<00:15,  2.93it/s]Best trial: 12. Best value: 2.25688:  78%|███████▊  | 155/200 [00:56<00:15,  2.93it/s]Best trial: 12. Best value: 2.25688:  78%|███████▊  | 156/200 [00:56<00:12,  3.52it/s][I 2023-11-21 17:00:26,798] Trial 171 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  78%|███████▊  | 156/200 [00:56<00:12,  3.52it/s]Best trial: 12. Best value: 2.25688:  78%|███████▊  | 156/200 [00:57<00:12,  3.52it/s]Best trial: 12. Best value: 2.25688:  78%|███████▊  | 157/200 [00:57<00:13,  3.30it/s][I 2023-11-21 17:00:27,187] Trial 164 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  78%|███████▊  | 157/200 [00:57<00:13,  3.30it/s]                                                                                      [I 2023-11-21 17:00:27,425] Trial 167 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  78%|███████▊  | 157/200 [00:57<00:13,  3.30it/s]Best trial: 12. Best value: 2.25688:  78%|███████▊  | 157/200 [00:57<00:13,  3.30it/s]Best trial: 12. Best value: 2.25688:  79%|███████▉  | 158/200 [00:57<00:14,  2.89it/s]Best trial: 12. Best value: 2.25688:  79%|███████▉  | 158/200 [00:57<00:14,  2.89it/s]Best trial: 12. Best value: 2.25688:  80%|███████▉  | 159/200 [00:57<00:12,  3.40it/s]Best trial: 12. Best value: 2.25688:  80%|███████▉  | 159/200 [00:58<00:12,  3.40it/s]Best trial: 12. Best value: 2.25688:  80%|████████  | 160/200 [00:58<00:10,  3.96it/s]Best trial: 12. Best value: 2.25688:  80%|████████  | 160/200 [00:58<00:10,  3.96it/s][I 2023-11-21 17:00:27,917] Trial 166 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  80%|████████  | 161/200 [00:58<00:09,  3.96it/s][I 2023-11-21 17:00:28,186] Trial 163 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  80%|████████  | 161/200 [00:58<00:09,  3.96it/s]Best trial: 12. Best value: 2.25688:  80%|████████  | 161/200 [00:58<00:09,  3.96it/s]Best trial: 12. Best value: 2.25688:  81%|████████  | 162/200 [00:58<00:09,  4.12it/s]Best trial: 12. Best value: 2.25688:  81%|████████  | 162/200 [00:58<00:09,  4.12it/s]Best trial: 12. Best value: 2.25688:  82%|████████▏ | 163/200 [00:58<00:08,  4.12it/s]                                                                                      [I 2023-11-21 17:00:28,399] Trial 173 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  82%|████████▏ | 164/200 [00:58<00:08,  4.12it/s]Best trial: 12. Best value: 2.25688:  82%|████████▏ | 164/200 [00:58<00:08,  4.12it/s]Best trial: 12. Best value: 2.25688:  82%|████████▎ | 165/200 [00:58<00:05,  5.91it/s]Best trial: 12. Best value: 2.25688:  82%|████████▎ | 165/200 [00:58<00:05,  5.91it/s][I 2023-11-21 17:00:28,709] Trial 170 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  83%|████████▎ | 166/200 [00:58<00:05,  5.91it/s][I 2023-11-21 17:00:29,057] Trial 162 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  83%|████████▎ | 166/200 [00:59<00:05,  5.91it/s]Best trial: 12. Best value: 2.25688:  83%|████████▎ | 166/200 [00:59<00:05,  5.91it/s]Best trial: 12. Best value: 2.25688:  84%|████████▎ | 167/200 [00:59<00:07,  4.54it/s][I 2023-11-21 17:00:29,311] Trial 168 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  84%|████████▎ | 167/200 [00:59<00:07,  4.54it/s]                                                                                      [I 2023-11-21 17:00:29,580] Trial 176 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  84%|████████▎ | 167/200 [00:59<00:07,  4.54it/s][I 2023-11-21 17:00:29,607] Trial 174 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  84%|████████▎ | 167/200 [00:59<00:07,  4.54it/s]Best trial: 12. Best value: 2.25688:  84%|████████▎ | 167/200 [01:00<00:07,  4.54it/s]Best trial: 12. Best value: 2.25688:  84%|████████▍ | 168/200 [01:00<00:10,  3.02it/s][I 2023-11-21 17:00:29,881] Trial 175 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  84%|████████▍ | 168/200 [01:00<00:10,  3.02it/s][I 2023-11-21 17:00:30,364] Trial 169 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  84%|████████▍ | 168/200 [01:00<00:10,  3.02it/s]Best trial: 12. Best value: 2.25688:  84%|████████▍ | 168/200 [01:00<00:10,  3.02it/s]Best trial: 12. Best value: 2.25688:  84%|████████▍ | 169/200 [01:00<00:11,  2.77it/s][I 2023-11-21 17:00:30,615] Trial 181 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  84%|████████▍ | 169/200 [01:00<00:11,  2.77it/s][I 2023-11-21 17:00:30,973] Trial 172 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  84%|████████▍ | 169/200 [01:01<00:11,  2.77it/s]Best trial: 12. Best value: 2.25688:  84%|████████▍ | 169/200 [01:01<00:11,  2.77it/s]Best trial: 12. Best value: 2.25688:  85%|████████▌ | 170/200 [01:01<00:12,  2.40it/s]Best trial: 12. Best value: 2.25688:  85%|████████▌ | 170/200 [01:01<00:12,  2.40it/s]Best trial: 12. Best value: 2.25688:  86%|████████▌ | 171/200 [01:01<00:12,  2.40it/s]Best trial: 12. Best value: 2.25688:  86%|████████▌ | 172/200 [01:01<00:07,  3.64it/s]Best trial: 12. Best value: 2.25688:  86%|████████▌ | 172/200 [01:01<00:07,  3.64it/s]Best trial: 12. Best value: 2.25688:  86%|████████▋ | 173/200 [01:01<00:07,  3.64it/s][I 2023-11-21 17:00:31,380] Trial 178 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  87%|████████▋ | 174/200 [01:01<00:07,  3.64it/s][I 2023-11-21 17:00:31,630] Trial 177 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  87%|████████▋ | 174/200 [01:01<00:07,  3.64it/s]Best trial: 12. Best value: 2.25688:  87%|████████▋ | 174/200 [01:01<00:07,  3.64it/s]Best trial: 12. Best value: 2.25688:  88%|████████▊ | 175/200 [01:01<00:05,  4.52it/s]Best trial: 12. Best value: 2.25688:  88%|████████▊ | 175/200 [01:01<00:05,  4.52it/s][I 2023-11-21 17:00:31,840] Trial 188 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  88%|████████▊ | 176/200 [01:01<00:05,  4.52it/s]Best trial: 12. Best value: 2.25688:  88%|████████▊ | 176/200 [01:02<00:05,  4.52it/s]Best trial: 12. Best value: 2.25688:  88%|████████▊ | 177/200 [01:02<00:04,  5.27it/s]                                                                                      [I 2023-11-21 17:00:32,067] Trial 180 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  88%|████████▊ | 177/200 [01:02<00:04,  5.27it/s]Best trial: 12. Best value: 2.25688:  88%|████████▊ | 177/200 [01:02<00:04,  5.27it/s]Best trial: 12. Best value: 2.25688:  89%|████████▉ | 178/200 [01:02<00:04,  4.68it/s]Best trial: 12. Best value: 2.25688:  89%|████████▉ | 178/200 [01:02<00:04,  4.68it/s]Best trial: 12. Best value: 2.25688:  90%|████████▉ | 179/200 [01:02<00:04,  4.68it/s]Best trial: 12. Best value: 2.25688:  90%|█████████ | 180/200 [01:02<00:04,  4.68it/s][I 2023-11-21 17:00:32,449] Trial 186 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  90%|█████████ | 181/200 [01:02<00:04,  4.68it/s]Best trial: 12. Best value: 2.25688:  90%|█████████ | 181/200 [01:02<00:04,  4.68it/s]Best trial: 12. Best value: 2.25688:  91%|█████████ | 182/200 [01:02<00:02,  7.00it/s][I 2023-11-21 17:00:32,751] Trial 184 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  91%|█████████ | 182/200 [01:02<00:02,  7.00it/s]Best trial: 12. Best value: 2.25688:  91%|█████████ | 182/200 [01:03<00:02,  7.00it/s]Best trial: 12. Best value: 2.25688:  92%|█████████▏| 183/200 [01:03<00:02,  5.70it/s]                                                                                      [I 2023-11-21 17:00:33,032] Trial 189 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  92%|█████████▏| 183/200 [01:03<00:02,  5.70it/s][I 2023-11-21 17:00:33,293] Trial 185 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  92%|█████████▏| 183/200 [01:03<00:02,  5.70it/s]Best trial: 12. Best value: 2.25688:  92%|█████████▏| 183/200 [01:03<00:02,  5.70it/s]Best trial: 12. Best value: 2.25688:  92%|█████████▏| 184/200 [01:03<00:04,  3.98it/s]Best trial: 12. Best value: 2.25688:  92%|█████████▏| 184/200 [01:03<00:04,  3.98it/s]Best trial: 12. Best value: 2.25688:  92%|█████████▎| 185/200 [01:03<00:03,  3.98it/s][I 2023-11-21 17:00:33,679] Trial 194 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  93%|█████████▎| 186/200 [01:03<00:03,  3.98it/s]Best trial: 12. Best value: 2.25688:  93%|█████████▎| 186/200 [01:03<00:03,  3.98it/s]Best trial: 12. Best value: 2.25688:  94%|█████████▎| 187/200 [01:03<00:02,  5.59it/s][I 2023-11-21 17:00:33,857] Trial 191 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  94%|█████████▎| 187/200 [01:03<00:02,  5.59it/s][I 2023-11-21 17:00:34,023] Trial 182 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  94%|█████████▎| 187/200 [01:04<00:02,  5.59it/s][I 2023-11-21 17:00:34,309] Trial 192 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  94%|█████████▎| 187/200 [01:04<00:02,  5.59it/s]Best trial: 12. Best value: 2.25688:  94%|█████████▎| 187/200 [01:04<00:02,  5.59it/s]Best trial: 12. Best value: 2.25688:  94%|█████████▍| 188/200 [01:04<00:03,  3.90it/s]Best trial: 12. Best value: 2.25688:  94%|█████████▍| 188/200 [01:04<00:03,  3.90it/s]Best trial: 12. Best value: 2.25688:  94%|█████████▍| 189/200 [01:04<00:02,  3.90it/s]                                                                                      [I 2023-11-21 17:00:34,533] Trial 183 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  95%|█████████▌| 190/200 [01:04<00:02,  3.90it/s]Best trial: 12. Best value: 2.25688:  95%|█████████▌| 190/200 [01:04<00:02,  3.90it/s]Best trial: 12. Best value: 2.25688:  96%|█████████▌| 191/200 [01:04<00:01,  5.38it/s][I 2023-11-21 17:00:34,762] Trial 190 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  96%|█████████▌| 191/200 [01:04<00:01,  5.38it/s]Best trial: 12. Best value: 2.25688:  96%|█████████▌| 191/200 [01:05<00:01,  5.38it/s]Best trial: 12. Best value: 2.25688:  96%|█████████▌| 192/200 [01:05<00:01,  5.16it/s][I 2023-11-21 17:00:35,048] Trial 187 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  96%|█████████▌| 192/200 [01:05<00:01,  5.16it/s]Best trial: 12. Best value: 2.25688:  96%|█████████▌| 192/200 [01:05<00:01,  5.16it/s]Best trial: 12. Best value: 2.25688:  96%|█████████▋| 193/200 [01:05<00:01,  4.94it/s]                                                                                      [I 2023-11-21 17:00:35,263] Trial 193 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  96%|█████████▋| 193/200 [01:05<00:01,  4.94it/s]Best trial: 12. Best value: 2.25688:  96%|█████████▋| 193/200 [01:05<00:01,  4.94it/s]Best trial: 12. Best value: 2.25688:  97%|█████████▋| 194/200 [01:05<00:01,  4.66it/s][I 2023-11-21 17:00:35,546] Trial 179 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  97%|█████████▋| 194/200 [01:05<00:01,  4.66it/s]Best trial: 12. Best value: 2.25688:  97%|█████████▋| 194/200 [01:05<00:01,  4.66it/s]Best trial: 12. Best value: 2.25688:  98%|█████████▊| 195/200 [01:05<00:01,  4.31it/s]                                                                                      [I 2023-11-21 17:00:35,792] Trial 196 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
Best trial: 12. Best value: 2.25688:  98%|█████████▊| 195/200 [01:05<00:01,  4.31it/s]Best trial: 12. Best value: 2.25688:  98%|█████████▊| 195/200 [01:06<00:01,  4.31it/s]Best trial: 12. Best value: 2.25688:  98%|█████████▊| 196/200 [01:06<00:00,  4.42it/s][I 2023-11-21 17:00:36,016] Trial 198 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  98%|█████████▊| 196/200 [01:06<00:00,  4.42it/s]Best trial: 12. Best value: 2.25688:  98%|█████████▊| 196/200 [01:06<00:00,  4.42it/s]Best trial: 12. Best value: 2.25688:  98%|█████████▊| 197/200 [01:06<00:00,  4.27it/s][I 2023-11-21 17:00:36,249] Trial 195 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  98%|█████████▊| 197/200 [01:06<00:00,  4.27it/s]Best trial: 12. Best value: 2.25688:  98%|█████████▊| 197/200 [01:06<00:00,  4.27it/s]Best trial: 12. Best value: 2.25688:  99%|█████████▉| 198/200 [01:06<00:00,  4.32it/s][I 2023-11-21 17:00:36,501] Trial 199 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688:  99%|█████████▉| 198/200 [01:06<00:00,  4.32it/s]Best trial: 12. Best value: 2.25688:  99%|█████████▉| 198/200 [01:06<00:00,  4.32it/s]Best trial: 12. Best value: 2.25688: 100%|█████████▉| 199/200 [01:06<00:00,  4.37it/s][I 2023-11-21 17:00:36,696] Trial 197 finished with value: 2.2568849415076704 and parameters: {'model_name': 'Simple'}. Best is trial 12 with value: 2.2568849415076704.
                                                                                      Best trial: 12. Best value: 2.25688: 100%|█████████▉| 199/200 [01:06<00:00,  4.37it/s]Best trial: 12. Best value: 2.25688: 100%|█████████▉| 199/200 [01:07<00:00,  4.37it/s]Best trial: 12. Best value: 2.25688: 100%|██████████| 200/200 [01:07<00:00,  4.37it/s]Best trial: 12. Best value: 2.25688: 100%|██████████| 200/200 [01:07<00:00,  2.98it/s]
auto fit
auto transform
running experiment 2/3 - Does reconstruction give good automl predictions
2023-11-21 17:00:51.564617: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564630: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564624: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564623: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564618: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564624: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564621: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564616: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564623: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564625: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564635: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564639: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564647: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564652: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564652: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564651: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564656: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564656: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564800: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564792: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564803: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.564803: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565624: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565623: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565625: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565627: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565629: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565633: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565630: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565633: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565635: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565636: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565638: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565639: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565662: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565669: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565677: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565750: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:00:51.565913: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
